{'短评内容': '酒店离地铁站很近，出行蛮方便的', '短评打分': 5}
{'短评内容': '除了不隔音其他挺好', '短评打分': 5}
{'短评内容': '卫生条件不错，东四附近性价比极高的店子了。', '短评打分': 5}
{'短评内容': '位置挺好，交通很方便，地铁公交都靠着。酒店的服务也很热情，周到。退房后，行李可以暂时寄存在前台，很方便。', '短评打分': 5}
{'短评内容': '很不错的酒店设施很新很干净', '短评打分': 5}
{'短评内容': '还是不错的。位置挺好 离王府井很近。还是不错的。位置挺好 离王府井很近。还是不错的。位置挺好 离王府井很近。', '短评打分': 5}
{'短评内容': '在网上挑了很长时间才选的这家，心里也是报了很大的希望，结果也没让人失望，不管是交通条件，房间卫生，还是房间设施，服务态度，都挺不错的。三楼有消毒间，里面有洗衣机（洗衣液自备）安全性也比较高，上下楼只有一个电梯（逃生通道除外），要刷房卡才能使用，而且刷完之后直接到所住楼层，还是挺方便的。唯一美中不足的是下楼只能直接到一楼，要是去三楼洗衣服就要走楼梯下去，希望能考虑改进。', '短评打分': 5}
{'短评内容': '交通便利 还行', '短评打分': 5}
{'短评内容': '干净卫生服务周到周围便利店很多很方便地铁站也很近在居民区不远处感觉很安心很满意的酒店下哦还回来的！！', '短评打分': 5}
{'短评内容': '很干净，服务态度也很好，位置好，', '短评打分': 5}
{'短评内容': '非常不理想的酒店  价格不多说  空间巨小   卫生间很差劲  重点是化妆品放在房间  晚上回来居然少了很多  而且里面还多了脏东西  跟酒店交涉  也完全不管   说是我们自己记错了   请问一瓶面霜少了一大半我自己能不知道么   简直醉了  这种服务态度也是从没见过', '短评打分': 2}
{'短评内容': '还可以把，设施旧了点，其他的还可以', '短评打分': 3}
{'短评内容': '还是比较方便的，虽然不是大宾馆，但还是性价比很高的', '短评打分': 4}
{'短评内容': '位置很好，离灯市口地铁站很近，旁边吃饭的地方也挺多的，房间挺小的，设施也很一般，毕竟价钱不高，性价比还可以。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '出行方便，值得一住，地铁口很近，公交路线多，但北京的超市貌似很少', '短评打分': 5}
{'短评内容': '整体还行吧，离地铁进，每天打扫房间稍微有点凑数儿。性价比还可以。推荐', '短评打分': 5}
{'短评内容': '还好，不错，推荐，房间还可以了，但是有点不隔音。总体可以推荐一下', '短评打分': 5}
{'短评内容': '总体还行吧。离东四地铁站非常近，附近也有几家快餐。服务态度一般。门比较不隔音，早晚楼道里有人说话的话，会被吵醒。有些房间比较小，有些还可以。总体还算推荐吧。', '短评打分': 5}
{'短评内容': '在北京这样子还可以了，主要是靠故宫、王府井那块，方便点。', '短评打分': 5}
{'短评内容': '1交通非常方便，3分钟到地铁，4分钟大型超市，步行到王府井很近。环境一般，卫生间设施有待改善。下次还会来。', '短评打分': 3}
{'短评内容': '还不错 , 交通比较方便  ,服务较好.', '短评打分': 5}
{'短评内容': '感谢您为我们定的酒店，谢谢！', '短评打分': 3}
{'短评内容': ' 卫生间小。住的标准间空间小。不过地理位置很好公交车站和地铁站很方便。', '短评打分': 3}
{'短评内容': ' 交通很方便', '短评打分': 3}
{'短评内容': '住下之后网上不去的问题到最后也没解决,其他还好', '短评打分': 3}
{'短评内容': '酒店离地铁站很近东四站D出口100米，交通非常方便，酒店设施陈旧，床比较小，没有衣橱，窗户没有沙窗。前台服务很好，给免费存包。', '短评打分': 5}
{'短评内容': '酒店不错，很好，出行也横方便，下次去北京，还住这里', '短评打分': 5}
{'短评内容': '房间环境还不错。不足的地方就是不可以刷卡，还有网络比较差。如果可以改进的话就更好了。', '短评打分': 5}
{'短评内容': '不错的一家小酒店，位置很好，也很干净，喜欢~', '短评打分': 5}
{'短评内容': '出门交通还是比较方便的，还要推荐下，他们家旁边有一家粥店，味道也不错', '短评打分': 5}
{'短评内容': '晚上到的 感觉房间设施稍显陈旧', '短评打分': 3}
{'短评内容': '房间干净卫生，交通非常方便，距离王府井大街也不过10几分钟，周边有几家吃饭的小馆子还不错，总之，很方便！', '短评打分': 5}
{'短评内容': '经济型酒店里算好的了，交通便利，房间干净卫生，没什么特别的~', '短评打分': 5}
{'短评内容': '还不错，挺满意的，我们去协和医院看病的，步行10分钟吧，也可以坐站车，而且，边上就有个粥铺，很方便。', '短评打分': 5}
