{'短评内容': '酒店服务不错，房间卫生有待提高，早餐也一般，晚上的烧烤场离酒店客房过近', '短评打分': 4}
{'短评内容': '总体不错 值得一家人去玩玩', '短评打分': 5}
{'短评内容': '国庆期间去的，还好，人不是太多，环境挺幽静的，去景点也很方便。就是硬件设施差了点，不像四星的配套。', '短评打分': 4}
{'短评内容': '早餐很一般 不建议加早餐 洗澡的时候水时冷时热 服务态度还不错 希望有所改进', '短评打分': 4}
{'短评内容': '', '短评打分': 5}
{'短评内容': '负离子非常多', '短评打分': 5}
{'短评内容': '不行不行不行', '短评打分': 2}
{'短评内容': '温泉开放时间短', '短评打分': 3}
{'短评内容': '普通', '短评打分': 4}
{'短评内容': '环境很好，满意。', '短评打分': 4}
{'短评内容': '酒店环境卫生都不错，很安静空气也很好，周边还有温泉离白水寨也不远，约上三五知已或带上家人去度假，享受一下安逸宁静……', '短评打分': 5}
{'短评内容': '来了很多次，周日度假是可以的。只是这两年涨价好多！贵！', '短评打分': 4}
{'短评内容': '酒店设施一般，周边环境可以', '短评打分': 4}
{'短评内容': '性价比还行，主要在山顶，空气特别好。', '短评打分': 2}
{'短评内容': '山路在修，不过没有人协调交通，下山的时候堵了一个小时，', '短评打分': 4}
{'短评内容': '上山的路都在修路，下山的时候堵了好一阵子，没有人协调交通', '短评打分': 4}
{'短评内容': '套房舒服就床单有点旧', '短评打分': 3}
