{'短评内容': '酒店坏境不错', '短评打分': 5}
{'短评内容': '除了外国人有点多，其他都挺好', '短评打分': 5}
{'短评内容': '比较方便的地方，楼下餐厅吃饭口味也不错', '短评打分': 5}
{'短评内容': '早餐还可以，不能没加过床，床不是很大，有停车场', '短评打分': 4}
{'短评内容': '位置不错，出行方便', '短评打分': 4}
{'短评内容': '很不错啊好', '短评打分': 5}
{'短评内容': '出差几次都订了这家，服务不错，很热情。像家人', '短评打分': 5}
{'短评内容': '服务很好，周边购物美食很多！', '短评打分': 4}
{'短评内容': '这个价位不错了', '短评打分': 5}
{'短评内容': '地处繁华地段，相对价格在同等级酒店中略贵！房间所谓大床房，实际是用两张单人床拼在一起。', '短评打分': 4}
{'短评内容': '非常温馨的酒店，设施老，但服务非常好，交通便利', '短评打分': 4}
{'短评内容': '商务出差可选，附近饮食、交通方便。比较安静', '短评打分': 4}
{'短评内容': '代订', '短评打分': 5}
{'短评内容': '酒店就在路边，比较好找，过来考试住的酒店，考里面的还算安静，估计来考试入住的人比较多。酒店还有黑人入住。设施一般，服务也一般吧。没有早餐，电话也不能打长途。网速还马马虎虎。洗澡热水来的比较快。退房时间也挺快的。', '短评打分': 3}
{'短评内容': '才入住，下午3点多在房间里，突然，一个穿维修样服装人，持卡刷开我的门，吓了一大跳，旁边服务员赶紧过来道歉。也不知道酒店培训过没有，也不敲门就直接刷他们的卡进来。如果是个黑人进来，你说会把客人吓成什么样？', '短评打分': 3}
{'短评内容': '交通方便，周围吃饭很多，离地铁较近', '短评打分': 3}
{'短评内容': '室内面试很小，标间竟然把两张单人床并在一起，因为不够地方放。一早外面就搞卫生，吸尘机的声音可以把人整聋了。\n不推荐，性价比很低。', '短评打分': 1}
{'短评内容': '卫生比较好,房间很干净.整体条件也还不错,但是香水的味道太重了。', '短评打分': 1}
{'短评内容': '市中心， 价格实惠，有便宜早餐， 卫生需要改进。', '短评打分': 5}
{'短评内容': 'convenient, fair priced hotel', '短评打分': 3}
{'短评内容': '交通很方便，房间也不错，服务员很热情，出门就是机场大巴。离商业街也很近。就是有许多非洲及中东朋友入住，估计是来批发商品的国际倒爷，呵呵', '短评打分': 5}
{'短评内容': '房间床单一般般，感觉不是很好。\n房间床单一般般，感觉不是很好。', '短评打分': 1}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '服务质量好，我们满意', '短评打分': 3}
