{'短评内容': '位置不错，紧挨着省体育中心，设施比较老久了。是个开了很久的酒店', '短评打分': 5}
{'短评内容': '热水器放了十分钟都没有热水。', '短评打分': 4}
{'短评内容': '进入房间走廊，一股脚臭味，房间连个吹风机都没有。', '短评打分': 3}
{'短评内容': '无可挑剔', '短评打分': 5}
{'短评内容': '服务态度不错', '短评打分': 5}
{'短评内容': '实惠', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '差评！网上照片拍的多漂亮，实际给你安排的房间是这种只有过道窗户的小黑屋，找前台换房竟然说要住有窗子的房间需要加30元。但是在房间描述的时候根本没有说128的价格是这种窗子。你有本事把这个小黑屋放到网上啊，骗子。大家订房的时候一定小心，他们网上卖的房间是没有窗子的', '短评打分': 2}
{'短评内容': '一般，住习惯了，经常住。', '短评打分': 3}
{'短评内容': '洒店内部环境不错！', '短评打分': 3}
{'短评内容': '房间地毯臭气熏天，最后一次光临本店', '短评打分': 2}
{'短评内容': '去看张信哲演唱会，在省体中心，住在那里，很近，不行10分钟吧，环境也不错。', '短评打分': 5}
{'短评内容': '给朋友订的，还不错', '短评打分': 4}
{'短评内容': '不错，交通便捷，周边购物吃饭方便', '短评打分': 5}
{'短评内容': '垃圾中的垃圾酒店，没网，电视不能看。', '短评打分': 3}
{'短评内容': '很差很差，又脏，服务态度还不好，说话不算话', '短评打分': 3}
{'短评内容': '感觉还可以，那天住的人比较多很吵，没休息好就这样啦！', '短评打分': 5}
{'短评内容': '为了看演唱会才去的酒店 一般 房间没有窗户 透气很是不好 ', '短评打分': 5}
{'短评内容': '前台服务还不错,就是房间里的空气不太好,隔音效果不太好,你懂的```` 其他都还不错.', '短评打分': 5}
{'短评内容': '还行，就是房间内有些用品坏了用着不方便，比如淋浴头。', '短评打分': 5}
{'短评内容': '酒店附近很安静，环境好，不喜欢太嘈杂的地方。房间很干净，服务人员态度也很好，美中不足就是刚打开房间的时候味道很重，大概是装修时间不长又是无窗房间，其他方面都很满意~~~', '短评打分': 5}
{'短评内容': '酒店比较干净，离体育中心很近，很方便，有电脑、电视，设施很齐全', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房间布置温馨，价格便宜，服务好，下次还住！', '短评打分': 5}
