{'短评内容': '还行，自己房子', '短评打分': 4}
{'短评内容': '房间设施一般，但位置很好，靠近土楼景区', '短评打分': 3}
{'短评内容': '花了428元住了个5楼套房，没电梯，搬行李累呀！唯一好的是房间大，墙面发黄(漏水痕迹),厕所开关脱落，电热水器不带控制开关(不安全)，电视电源插座不封盖，转个身床会吱吱喳喳响，没电吹风，没梳子，没电蚊片(得亲自向老板索要)，后悔死了，不推荐入住。', '短评打分': 3}
{'短评内容': '好好好好好', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '离景区走2分钟 就在村里 晚上去的 很好找 就是停车车子太多不好停 其实停在景区也不错 住的房间够大 就是一般楼房 总体感觉不错', '短评打分': 4}
{'短评内容': '我是朋友介绍这边的，酒店位置很好可以算是中心点，老板人很好很耐心的给我介绍土楼周边的路线，下次带家人来还住这里', '短评打分': 5}
{'短评内容': '环境挺不错的，独栋晚上在阳台上吹吹风，有种回到乡下的感觉～关键老板人特别热情，一个人出来散心，心情郁闷都被一扫而空，赞', '短评打分': 4}
{'短评内容': '环境、卫生一般，可以接受天黑了就住，别无选择。', '短评打分': 5}
{'短评内容': '离景区很近，但宾馆条件太差，被子都是潮湿的感觉，老板还是蛮热情的。', '短评打分': 4}
{'短评内容': '老板服务很好，靠景点又近，不含早餐。', '短评打分': 5}
{'短评内容': '适合体现下乡村古风…', '短评打分': 5}
{'短评内容': '酒店离文化村很近，是附近最大的了。酒店设施也不错，有停车位，最重要的是干净整洁。老板和老板娘待人热情，耐心细致介绍当地的风土人情。', '短评打分': 5}
{'短评内容': '一般般 . 交通方便，服务员态度好，没吵音', '短评打分': 3}
{'短评内容': '在景区的旁边，有地方停车，房间也挺卫生的，总体满意。', '短评打分': 3}
