{'短评内容': '房间不隔音，大半夜还有人在走廊吵死了，睡都睡不好，飞机差点赶不上，无语', '短评打分': 4}
{'短评内容': '房间太差空调坏的还有怪味', '短评打分': 1}
{'短评内容': '床太小了，无线网络不好好卡，其他的都好', '短评打分': 4}
{'短评内容': '垃圾房，100多元的房还不如20元的旅馆', '短评打分': 1}
{'短评内容': '又旧又破', '短评打分': 3}
{'短评内容': '还好吧就是有蟑螂  床太硬', '短评打分': 4}
{'短评内容': '很好，服务也不错', '短评打分': 5}
{'短评内容': '还可以！！！！', '短评打分': 4}
{'短评内容': '房间有三排…中间这排最苦逼…你懂的…其他的还好', '短评打分': 4}
{'短评内容': '旁边有卖夜宵的，开了窗晚上有点吵。', '短评打分': 3}
{'短评内容': '可以。不错的酒店！', '短评打分': 5}
{'短评内容': '酒店各种服务及设施均一般，但胜在价格一般偏低，个人觉得适合挣差旅费的兄弟们入住。', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '网络很弱，基本没有，房间没有窗户，显得憋闷，说明里是有双早的，实际上没有，出入还算方便，周边有吃喝。', '短评打分': 3}
{'短评内容': '隔音较差，其他还好', '短评打分': 3}
