{'短评内容': '还过得去吧', '短评打分': 5}
{'短评内容': '位置好找，环境很好，住宿条件很好，很安心，第一次在洪湖市住宿，没想到这一家住着很舒服，完后还给了一张体验券，下次再来', '短评打分': 5}
{'短评内容': '还可以。。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '隔音太差，楼道人说话都能清晰听到楼上下水楼下咕噜咕噜响，吵人连个像样的停车场都没有，车门都刮了。总之，硬件太差。', '短评打分': 2}
{'短评内容': '一般般吧', '短评打分': 4}
{'短评内容': '酒店无法停车', '短评打分': 2}
{'短评内容': '不能停车', '短评打分': 3}
{'短评内容': '酒店很满意', '短评打分': 5}
{'短评内容': '不好，这样的店100我也不要住，真是被坑了。很吵，还一定要付现金，什么都没有。太差劲了了了了了了了了了', '短评打分': 2}
{'短评内容': '服务又差，环境也差，只值108……和招待所差不多的配置，差评', '短评打分': 1}
{'短评内容': '酒店服务态度差劲，开房不能刷卡、手机充电器也不提控、里面看着想吐！我历史以来住的最差??！', '短评打分': 1}
{'短评内容': '很干净很卫生，下次还会去。', '短评打分': 5}
{'短评内容': '酒店的环境还是不错的服务也挺好，下次还会再过来，经常做。', '短评打分': 3}
{'短评内容': '酒店地理位置好！购物方便！', '短评打分': 3}
