{'短评内容': '环境挺好', '短评打分': 5}
{'短评内容': '住宿条件一般，但周边环境还行', '短评打分': 4}
{'短评内容': '空气好，下高速还要走30分钟，温泉尚可', '短评打分': 4}
{'短评内容': '重庆出发到酒店大约800公里，酒店标间除了设备设施旧一点，酒店内，烧烤，吃的喝的玩的，应有尽有，温泉就更不用说了', '短评打分': 4}
{'短评内容': '早餐一般，除了温泉，活动内容较少。', '短评打分': 3}
{'短评内容': '星级酒店，还是要注重品质才行！我们住的是套一，床小了！两个人睡太济，更唾糟是半夜起来到处找水喝！连瓶矿泉水都舍不得放，硬是把人当本地老表嗦！', '短评打分': 4}
{'短评内容': '酒店环境优美！设施现代卫生！温泉水特好！早餐丰富度！Wi-Fi信号好！晚上的篝火晚会，和烧烤巴适得板！', '短评打分': 5}
{'短评内容': '客房服务员态度很强悍，还有最难吃最假的烧烤，一个字，失望，差评。最后，就温泉还天然，唯一的安慰……', '短评打分': 3}
{'短评内容': '路刚修好，还可以，就路上有个桥还在修，要慢点开，离县城大约3公里。酒店比较也10多年了，房间设施比较老点，整体较现在的同等价位酒店落后，可能就值100多，单从房间算的话。温泉还是很干净，水质很好，可能是旺季刚过，人不多，只开了几个池子，不过没什么服务，柜子也没有，泡温泉换了衣服肯定没带钱，想买瓶水也不行，还好带了手机遇到个没泡温泉的姐姐，支付宝转账换了钱才买到，酒店最好能挂房间的账', '短评打分': 3}
{'短评内容': '酒店是老式的，温泉不错。服务也好。下高速的道路基本修好了，只有200米不好。', '短评打分': 4}
{'短评内容': '温泉不错 路太烂了', '短评打分': 4}
{'短评内容': '很好，可以泡温泉。', '短评打分': 5}
{'短评内容': '一般，.............................', '短评打分': 4}
{'短评内容': '感觉还行吧，毕竟是温情酒店', '短评打分': 3}
{'短评内容': '到酒店的路太烂了，五公里花了三十分钟，二十五公里走了三个小时，酒店设施很旧了，床铺舒适度还可以，服务态度差！唯一值得安慰的是温泉水水温很高！', '短评打分': 3}
{'短评内容': '不错不错，没有让我失望。就是温泉晚上一点冷。', '短评打分': 5}
