{'短评内容': '房间很小，不喜欢', '短评打分': 3}
{'短评内容': '环境还行，挺干净的，就是没窗户', '短评打分': 4}
{'短评内容': '交通便利，环境优美，服务周到，干净卫生，非常满意，出门就是快餐店、小吃店、饭店，商场超市，值得推荐！', '短评打分': 5}
{'短评内容': '干净整洁,交通便利，值得推荐', '短评打分': 5}
{'短评内容': '一如既往，符合如家标准', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '因为车子坏在中途，无法到达连云港，所以并没有入住。与酒店方面交涉取消订单，被拒绝，理由是预订的时候是不可取消的。这个我当然知道，但是车坏掉也是我不可预知的，这个难道不属于不可抗力吗？我有高速公路拖车发票作证也不可以，虽然携程也做了协调，但最终还是没有取消预订，白白损失了234元。而且我提前了两天打电话取消行程的，并不是需要入住当天才取消。如此不能体谅消费者，我无法给高分。', '短评打分': 1}
{'短评内容': '南通航运职业', '短评打分': 5}
{'短评内容': '位置不错，周边吃的苏宁都有，本来的房间没窗户，后来沟通下让换了。房间还好，不是太大但也不小，有个窗户蛮好的', '短评打分': 5}
{'短评内容': '就在步行街边上 逛街很方便 房间较小', '短评打分': 3}
{'短评内容': '住不起高大贵上，住这里实惠实在，周边方便。还能用卷，划算。', '短评打分': 5}
{'短评内容': '很好国家旅游局痛苦经济', '短评打分': 3}
{'短评内容': '市中心，还可以吧，就是很正常的搭配~', '短评打分': 3}
{'短评内容': '交通方便，环境舒适，性价比高，赞！', '短评打分': 5}
{'短评内容': '交通方便，环境舒适，性价比高，赞！', '短评打分': 5}
{'短评内容': '赞呢，物超所值，下次还来', '短评打分': 3}
