{'短评内容': '非常好 实惠', '短评打分': 5}
{'短评内容': '酒店地段很好', '短评打分': 5}
{'短评内容': '位置不错靠近周边商业圈', '短评打分': 5}
{'短评内容': '还行，不错！真的', '短评打分': 5}
{'短评内容': '挺好的！价格实惠！', '短评打分': 5}
{'短评内容': '感觉还可以就是卫生间简陋了点', '短评打分': 4}
{'短评内容': '已经住过多次～性价比高', '短评打分': 5}
{'短评内容': '每次在惠州都住他', '短评打分': 5}
{'短评内容': '还不错，就是房间安排的靠路边有点吵，不过对得起这价格', '短评打分': 5}
{'短评内容': '很好，质量有保证，下次继续购买。客服很有礼貌，很耐心。很善良，很漂亮！！！！！！！！！？！！！！！！！', '短评打分': 5}
{'短评内容': '交通便利，环境还算可以，算这样了', '短评打分': 4}
{'短评内容': '很不错吧，就是设备酒店，房间挺大的', '短评打分': 3}
{'短评内容': '房间很大很通透，环境也很好，每次出差都会住这里', '短评打分': 4}
{'短评内容': '环境价格适中，交通便利，下次还会再来', '短评打分': 4}
{'短评内容': '订的豪华单人大床房，一开始酒店收不到艺龙的传真，后来打电话给客服，好快收到了，赞一个。房间在五楼，有点吵，一到三都有商铺，负一是停车场，好方便。酒店旧一点，其他可以。', '短评打分': 3}
