{'descr': '可以', 'star': 5}
{'descr': '没停车位位置较偏早餐和能加床却是不清楚。', 'star': 3}
{'descr': '好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '停车场车位不是很多，其他还是挺好的。', 'star': 5}
{'descr': '早餐在三楼，7元一份，有粥，鸡蛋，包子，豆包，小馒头。还比较实惠。设施比较陈旧，位置比较隐蔽，但价格比较实惠。', 'star': 4}
{'descr': '凑合', 'star': 5}
{'descr': '服务非常好，能及时协调解决好客户的问题', 'star': 5}
{'descr': '服务态度很好，酒店房间环境非常舒适', 'star': 5}
{'descr': '不错 价格便宜 干净卫生', 'star': 5}
{'descr': '超级好！服务员态度超nice ，环境超好，安静。', 'star': 5}
{'descr': '房间没有衣架不说，电视花屏根本看不了，地板踩上去一直响，空调刚开巨响，呆了40分钟又不响了，浴巾用塑料袋裹着很干净？拆开好多黄点。前台更是坑人，我朋友住最后一间房非要手机号弄个黄金会员才给打折，弄完230，然后就是死机，来了句钱先放着，如果230不行最高给你258的价(就是会员价)，想都不用想绝对258的价了。直接给个会员价不得了吗？房间设备值300吗？太坑乐。', 'star': 1}
{'descr': '除了牙刷没有其他洗漱用品，客房也太小。', 'star': 3}
{'descr': '环境和卫生都挺好，服务也不错，就是不好找，在胡同里，总体还是不错的！', 'star': 5}
{'descr': '预付三天房费，提前一天离开酒店，七天酒店不给退款，电话打了多少次，烦恼。', 'star': 1}
{'descr': '还好啦', 'star': 4}
{'descr': '前台小伙子服务热情很好，还送牛奶。', 'star': 3}
{'descr': '很好，经济实惠', 'star': 5}
{'descr': '单位住不下，临时住的，还不错，很方便，好评！', 'star': 5}
{'descr': '挺不错的，价格优惠，环境也不错，值得去住！', 'star': 3}
