{'短评内容': '一定要五个字', '短评打分': 4}
{'短评内容': '海景房和园景房都住了几晚，房都在海边的公路边，到海边玩非常方便，走5分钟就到了,坐公交也一样，很方便。海景定的是情侣套房，有阳台、冰箱和洗衣机，和园景房一样，房间都是蓝色调，比较温馨。较其他酒店，经济实惠，而且周边公交也便利，强力推荐！', '短评打分': 5}
{'短评内容': '住房就在海边的公路旁边，定的情侣套房，有冰箱和洗衣机。房内是蓝色调，比较温馨，另外，视线很不错，在阳台就能看见海景，很美。相对其他酒店而言，又经济实惠，强力推荐！', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '经济实惠，交通便利', '短评打分': 5}
{'短评内容': '房间环境很不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '老板人可以，晚上特意出来接的，帮忙安排，酒店性价比也很高，给赞', '短评打分': 5}
{'短评内容': '开始入住的房间 马桶有问题，免费换了一个能看海的房子，还不错', '短评打分': 5}
{'短评内容': '就在海边，楼下就是泳池，小区环境很好，房间很大，3个卫生间，太方便了，只是不知为什么跳过几次闸，小区收停车费，总体很满意', '短评打分': 5}
{'短评内容': '位置可以', '短评打分': 4}
{'短评内容': '住了三天，白天附近装修的一直嗡嗡响，吵死人了，wifi只一天有用，阳台非常迷你，可能入住较早，打扫不仔细，杯子还有别人喝剩的水。离海边很近，小区环境也不错，总体有些失望了', '短评打分': 3}
{'短评内容': '我们订的是蜜月海景房，真是物超所值啊，房间很宽敞，海景很漂亮', '短评打分': 3}
{'短评内容': '店员服务态度很好，房间的风格也让人眼前一亮，挺开心的！', '短评打分': 3}
{'短评内容': '整体感觉还不错，所在房间90度观海，稍有遗憾。吃饭和交通都很方便，公寓工作人员服务态度很好，还帮忙邮寄了快递，赞一个~', '短评打分': 5}
