{'短评内容': '很有特色的旅店，喜欢', '短评打分': 5}
{'短评内容': '炒鸡赞!环境超级好 地段什么的都超棒!一下楼就是商业街、周边很多东西吃!会再来!', '短评打分': 5}
{'短评内容': '非常好，地理位置也很好', '短评打分': 5}
{'短评内容': '整体还是不错的，可能有些小设施有些问题', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '很贵。不值，房间墙面都脱落了', '短评打分': 2}
{'短评内容': '酒店环境古色古香非常好，就在平江路上，很干净服务也不错，值得住', '短评打分': 5}
{'短评内容': '环境对于旅游的人来说算精致，小巧幽静精致布置的很用心，布局也不错，但是里面房间设施比较旧，插座找不到几个，不方便，wifi时断时有很纠结，但是出行很方便周边什么都有离什么都近，比较好，综合评价性价比还算高。', '短评打分': 4}
{'短评内容': '地理位置很好，住在这里休闲游览还是不错的。客栈是老房子改的，房间内的设施比较旧', '短评打分': 4}
{'短评内容': '在平江路上，晚上还算安静。房间不大，有特色的老房子，房间隔音一般。', '短评打分': 5}
{'短评内容': '位置很好，很好.方便出行，下次还来', '短评打分': 4}
{'短评内容': '平江路上，出行很方便，第二次入住了，这次觉得床不舒服，一个房间的热水不热，价格偏高了。', '短评打分': 4}
{'短评内容': '酒店在市中心风景区步行街内，吃饭闲逛都很方便，刚刚装修好的客栈，庭院式风格，里面干净舒适，挺不错的', '短评打分': 5}
{'短评内容': '虽然一楼正在装修，房间里的家具因为新，也有点味道，但整体感觉仍然很好。古朴的气质，和平江路很搭。唯一不舒服的是，索取发票时居然说要加10%的税，税金部分还不给票，要票就要再加税……这个真的很汗……', '短评打分': 5}
{'短评内容': '酒店位置不错，也挺干净。早晨起来体验一下苏州巷陌早晨还是很方便的', '短评打分': 3}
