{'descr': '物美价廉，环境还可以接受，可以选择', 'star': 5}
{'descr': '很垃圾！不值得推荐！很蛋疼的一个宾馆', 'star': 3}
{'descr': '总的感觉还可以，主要价格不是很贵，所以要求也不要太高。', 'star': 4}
{'descr': '挺不错的下次还住这里', 'star': 5}
{'descr': '挺不错的 下次还住这里', 'star': 5}
{'descr': '还行吧', 'star': 4}
{'descr': '位置佳', 'star': 3}
{'descr': '位置佳', 'star': 3}
{'descr': '徒有虚名的商务酒店，除了有wifi，不建议入住', 'star': 3}
{'descr': '徒有虚名的商务酒店，除了有wifi，不建议入住', 'star': 3}
{'descr': '房间不错，就是隔音不太好吧！交通方便，前台热情！', 'star': 5}
{'descr': '房间不错，就是隔音不太好吧！交通方便，前台热情！', 'star': 5}
{'descr': '便宜是很便宜，但是真的是小的可怜，感觉特别旧，不觉得有多安全，一个女的住还是不太好，不推荐。.。。。。。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '便宜是很便宜，但是真的是小的可怜，感觉特别旧，不觉得有多安全，一个女的住还是不太好，不推荐。.。。。。。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '这个酒店在金山坐出租车，一说名字一般就都认识了。但是呢，从外表看这个酒店环境就破了一点，其实房间倒也还好。就是隔音效果差了一点。隔壁房的声音都听得见！', 'star': 5}
{'descr': '这个酒店在金山坐出租车，一说名字一般就都认识了。但是呢，从外表看这个酒店环境就破了一点，其实房间倒也还好。就是隔音效果差了一点。隔壁房的声音都听得见！', 'star': 5}
{'descr': '感觉不是很好，第一位置偏（相比其他）设施环境不新', 'star': 3}
{'descr': '感觉不是很好，第一位置偏（相比其他）设施环境不新', 'star': 3}
