{'descr': '还是比较不错的，值得尝试', 'star': 3}
{'descr': '房间相对来说比较干净，在附件算是环境比较好的了。', 'star': 5}
{'descr': '酒店还算干净，能够网上预订，运气还算不错', 'star': 5}
{'descr': '新开的，环境还不错，房间干净，交通便利，服务欠佳', 'star': 5}
{'descr': '硬件及卫生条件相当差。。。。。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '总体来说设施很新，房间稍小，价格偏高。但唐山酒店普遍较贵，这家酒店还是值得一试的', 'star': 5}
{'descr': '酒店装修一般，不能刷信用卡，前台服务实在不敢恭维。', 'star': 1}
{'descr': '很好 坏境很好  设施也很满意 在市区主干道上 去哪都很方便', 'star': 5}
{'descr': '新开的,环境不错.就是前台业务素质太差!!态度也差的要死!!!!', 'star': 3}
{'descr': '太旧、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、', 'star': 1}
{'descr': '还不错', 'star': 3}
{'descr': '大雪，没能赶上入住，只能取消了！！。。。', 'star': 5}
{'descr': '+服务不错、离市中心非常近、早餐在7+7里很一般。', 'star': 5}
{'descr': '位置不错 设备陈旧 喜欢出去玩的可以考虑 但是东西很陈旧', 'star': 3}
{'descr': '    酒店位置很好，但是设施陈旧。可以凑合的住', 'star': 5}
{'descr': '性价比不错', 'star': 5}
{'descr': '酒店的位置很好，离步行街挺近的，逛街很方便，停车也很方便，有自己的停车场。', 'star': 5}
{'descr': '经济实惠 在市中心 设施久了点，尤其那个马桶，希望改进', 'star': 5}
{'descr': '不推荐的原因是：那样的价格加上那样的环境不如选择如家快捷酒店。', 'star': 1}
{'descr': '住了两次了，总体还是不错，服务态度很好。房间也算大，这个价格也合理。', 'star': 5}
{'descr': '很老旧，不过，服务很好', 'star': 1}
{'descr': '位置没说的，中山公园旁，步行街，近在咫尺。公交方便，是江阴的中心，离西站2站路。上网方便，有线无线都有。\n经理和服务员很好，表扬。\n不能刷卡是不足。\n房间小了点。\n早餐在对面7 7，粥熬得蛮好。红薯白米粥免费加，只花1元，包子等点心1元一个。但千万别在这吃其他菜，又贵又少。只适合早餐或喜欢喝粥的。\n', 'star': 5}
{'descr': '还是很不错的一个宾馆,地理优势很好,服务也很棒,搞的我不和他们打招呼都不好意思,呵呵,总的来说,还是顶一下', 'star': 5}
