{'短评内容': '宾馆装修陈旧', '短评打分': 4}
{'短评内容': '实恵', '短评打分': 5}
{'短评内容': '臭死啦', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '性价比高，房子是单位老招待所的格局，虽然有点旧，但还是挺干净，希望把电视换成液晶电视，再装修装修就更好了。', '短评打分': 4}
{'短评内容': '到酒店看到房价188，比携程贵40。就在携程订了。他们特价房是单独隔出来的几个房间，跟招待所房间一样，又脏又破，设施陈旧。打电话要吹风机酒店都不提供，洗澡的水小到根本就冲不了澡，另外更谈不上有什么其他设施了。很差的体验！差评！ ', '短评打分': 2}
{'短评内容': '满意的一次住宿。', '短评打分': 5}
{'短评内容': '好差，服务员不敲门就直接冲进来，郁闷', '短评打分': 3}
{'短评内容': '房间面积很大，但设施维护不好，淋浴头到处冒水，服务员态度不错', '短评打分': 5}
{'短评内容': '第一服务差，座机打千百个都是接了马上就挂。第二房间差，不如一些普通宾馆，完全是30年前的酒店，破到没话说。第三房间要什么没什么，异味重，没有吹风机，连电视剧都还是大头电视机。第四，房间里的小瓶矿泉水居然都是要收费的3块1瓶，人家哪个酒店不是免费赠水的？最可恨的还是服务态度，你说你们这，要质量没质量，要品质没品质，啥都没有，服务还这么差，没见过比你们更差的，真他妈被你们整服了。', '短评打分': 1}
{'短评内容': '很方便', '短评打分': 4}
{'短评内容': '来海南大学开会，住的是一间套房，宽敞明亮，距离海南大学较近，与对面的黄金海岸相比，性价比高很多，唯一的缺点就是酒店房间没有Wifi。', '短评打分': 5}
{'短评内容': '服务态度好，安全方便', '短评打分': 3}
{'短评内容': '定的是138，可是前台却收158，房间太小，有异味。隔音太差。', '短评打分': 3}
{'短评内容': '酒店一般，价格比较实惠，携程上订竟然比到店付款高了四十块', '短评打分': 3}
{'短评内容': '酒店比较陈旧，卫生条件一般，根本没想到四星怎么评的', '短评打分': 1}
{'短评内容': '宾馆较陈旧，早餐说是有，就没看见开过，建议改善', '短评打分': 1}
{'短评内容': '相对比较安静', '短评打分': 3}
{'短评内容': '酒店不错，周边环境也较好，亲戚朋友过来一般都会推荐住这里！', '短评打分': 5}
{'短评内容': '真的不要以为它是四星的哈，规模小，设施陈旧，人多的时候，要想加床被子都很难！卫生一般。。。当然，如果是平时也对得起200元以内一晚的价格，服务还算可以。当4星住进去就冤了。。。', '短评打分': 1}
{'短评内容': '酒店可以，地点也不错，下次继续选择！强烈推荐！', '短评打分': 5}
{'短评内容': '入住，被骗的感觉，房间小，没宽带。走廊气味难闻，服务员素质低。', '短评打分': 3}
{'短评内容': '舒适，经济，下次还来，不过希望服务员态度有待提高！', '短评打分': 5}
{'短评内容': '虽然比较小但是还算干净。属于武警边防总队，比较安全。周围交通比较方便，离公园也较近，总体来说比较满意。', '短评打分': 5}
{'短评内容': '2011年8月份，住了2天，谈谈看法，呵呵。\n优点：酒店环境不错，房间面积也够大，总台服务态度很好。\n缺点：装修有点老化，网络不通。\n总体感觉：比较温馨的老式传统宾馆。', '短评打分': 5}
{'短评内容': '服务态度还可以 条件一般............................', '短评打分': 1}
{'短评内容': '酒店所处位置不错，就在金海岸罗顿大酒店对面，很方便的，旁边就是一个公交车站出入坐车方便，房间舒适度不错，性价比蛮高的', '短评打分': 5}
{'短评内容': '酒店大堂装修的很好，有种金碧辉煌的感觉，感觉很奢华，房间布置的很温馨，舒适度蛮好的，服务一般', '短评打分': 3}
{'短评内容': '酒店的装修风格蛮特别的，很温馨，房间隔音效果好，前台服务蛮热情周到的，住宿环境不错', '短评打分': 5}
{'短评内容': '客房服务很好，服务员很细心，当时把笔记本落房间了，服务员及时给我送到前台了，很不错，餐饮很好，味道不错', '短评打分': 5}
{'短评内容': '酒店位置不错，在金海岸罗顿酒店对面，出行交通都蛮方便的，旁边有公交车站去哪都可以，附近有个文体公园，环境很好，性价比不错 ', '短评打分': 5}
{'短评内容': '就一差字。别看它吹嘘2010年开业，其实就是一老招待所2010年承包。\r\n住的那间没装电吹风，让临时借一个手持的来用，回答说没有；让上街买一个（房间总是要配置的嘛），回答说没得到领导同意；让向领导请示，说领导没上班；警告说上网评论将会影响酒店的声誉和客源，回答说我们本来就是靠公安内部的客源……\r\n热水没有，回答说我们用的是太阳能阴天就这样，最后三催四请总算解决，其实是电源跳闸了。\r\n传说就一个好处', '短评打分': 1}
