{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '差，欠发票', '短评打分': 2}
{'短评内容': '破破烂烂，没有毛巾，', '短评打分': 2}
{'短评内容': '1601号房，电梯的电机一直吵，一晚被吵的失眠，最差一次住宿。', '短评打分': 3}
{'短评内容': '唯一的优点就是离天一广场零距离。其它就是环境恶劣，没有服务，设施简陋了。多年以来住过的最差的酒店了。', '短评打分': 1}
{'短评内容': '近十年来住过的，条件最差，环境最恶劣，服务最差的酒店了，没有之一。', '短评打分': 1}
{'短评内容': '楼层高，视野好，就是等电梯累。房间不大，不过整体环境不错。下次还会来！离天一广场很近，下楼就是。附近吃的玩的都很方便', '短评打分': 4}
{'短评内容': '很难找，酒店在商场里', '短评打分': 2}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还不错吧，离市中心很近。每次去宁波出差都住这家', '短评打分': 4}
{'短评内容': '经济型酒店就这样了，以后还得选别的', '短评打分': 3}
{'短评内容': '酒店环境很一般，要啥没啥，空调效果也不好，被子也薄，以后不会住这里了', '短评打分': 2}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '服 务还是蛮好的  环境也不错', '短评打分': 4}
{'短评内容': '深更半夜都有从门缝塞卡片的，实在是吓人', '短评打分': 2}
{'短评内容': '很喜欢，在15楼看外边的景色棒棒的', '短评打分': 5}
