{'短评内容': '还不错的酒店', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很不错啊 房间很大 这个价格能订到套房好划算 下次还会选这家', '短评打分': 5}
{'短评内容': '还可以，每次朋友过来都是帮她定这里', '短评打分': 4}
{'短评内容': '太老久的酒店了，设备陈旧。很多设施都要坏了，马桶垫都已经破了，差点受伤。原来经常住的一个酒店，可是没想到现在陈旧成这样还不装修。', '短评打分': 2}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般！', '短评打分': 2}
{'短评内容': '很好，性价比高', '短评打分': 5}
{'短评内容': '不隔音 隔壁的按门铃很吵', '短评打分': 2}
{'短评内容': '萍乡比较好的酒店', '短评打分': 4}
{'短评内容': '服务太度很好，环境一班，有待提升', '短评打分': 4}
{'短评内容': '每次到萍乡，都会入住该酒店，但这次有点小失望，洗澡水是温的，11月的萍乡晚上还是挺冷的，洗个澡被挨冻，让人不爽！', '短评打分': 3}
{'短评内容': '挺不错的，交通便利，室内客房干净舒服，房间也比较大，就是设备实施有点老旧，单人间也送两份早餐卷，不太合理。。。。。。', '短评打分': 1}
{'短评内容': '还好吧，老酒店就这样了。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '觉得设施一般，而且沙发什么的都很旧，也不提供免费的饮用水。\n房间的窗户因为锁有问题，有几扇都关不上。', '短评打分': 1}
