{'短评内容': 'OK的', '短评打分': 5}
{'短评内容': '距离汉口火车站800米左右，蛮好找的。老板娘人很nice. 房间干净整洁 ，性价比也高。 地铁二号线到哪边都挺方便的，值得推荐', '短评打分': 5}
{'短评内容': '房间很漂亮，店主热情', '短评打分': 5}
{'短评内容': '很小户型的居民房改装的，不是正规旅馆，所以是共用一个卫生间的。离火车站很近，老板娘不错，很健谈，但是房间被套和床单实在是真的很脏，被套上竟然全是中性笔的涂鸦!', '短评打分': 2}
{'短评内容': '还行，老板挺热情！', '短评打分': 4}
{'短评内容': '服务太度还可以的', '短评打分': 4}
{'短评内容': '好啊！      很不错的', '短评打分': 3}
{'短评内容': '住着很方便，老板人非常好！', '短评打分': 3}
{'短评内容': '离火车站很近，步行的话五六分钟的样子，附近公交地铁都很方便。老板人很好也很热情，在武汉旅游如果有什么不懂得，都可以问她。同时环境也很不错，房间卫生很干净', '短评打分': 5}
{'短评内容': '房间很好，很漂亮，也很干净，阿姨人也特别热情～', '短评打分': 3}
{'短评内容': '位置不错，房间很干净。耳目一新。就是洗澡热水断断续续，值得改进。、、', '短评打分': 5}
{'短评内容': '还行啊，服务态度好，热情。', '短评打分': 5}
{'短评内容': '都行吧，服务态度好，环境设施可以。', '短评打分': 5}
