{'短评内容': '还可以，不错', '短评打分': 4}
{'短评内容': '早餐不错，交通稍微偏些，毕竟在镇上而不是在大城市里。', '短评打分': 4}
{'短评内容': '不错的位置很安静', '短评打分': 5}
{'短评内容': '比较旧，房间还挺大。', '短评打分': 5}
{'短评内容': '停车很方便，环境卫生不错，房间内还有浴缸，可以泡泡澡。自助早餐一般，空调制冷不是很好的样子，个人感觉床垫有点偏软，可能我习惯了硬点的关系', '短评打分': 5}
{'短评内容': '总体还可以，对得起这个价。京东买能偏宜很多。唯一不好的是旁边ktv有点吵', '短评打分': 5}
{'短评内容': '房间里面电视坏的，服务员重启了一下，一会又坏了，估计是老毛病，早餐厅人比较少，吃饭的人不是很多，中西点都有点', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '周围吃东西的地方太少了，酒店比较老了', '短评打分': 3}
{'短评内容': '不错。第一次入住。很安静。旁边有个农业观光园', '短评打分': 5}
{'短评内容': '早餐好像越来越差了 ', '短评打分': 5}
