{'短评内容': '位置方便出行方便周边稍偏离火车站汽车站地铁站近………………………………………………………………………', '短评打分': 4}
{'短评内容': '還不錯，地點很好', '短评打分': 5}
{'短评内容': '首先交通方便，地铁口出口就是，离东站很近，地铁两站就到，洗浴设施和马桶很旧，不过其他的还好。总体还可以。', '短评打分': 3}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '总体挺好的，服务好。', '短评打分': 5}
{'短评内容': '还行，临时到杭州住了一天，离东站近', '短评打分': 5}
{'短评内容': '住的标间 隔音还行 地板有点脏，然后浴室有点旧了', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好。', '短评打分': 5}
{'短评内容': '不错，下次会在次入住的', '短评打分': 5}
{'短评内容': '很好！赞', '短评打分': 5}
{'短评内容': '太吵了', '短评打分': 3}
{'短评内容': '酒店卫生极度差,床单有前人睡过的淫迹和头发!!!地毯散发腐尸味，三楼有个夜总会太嘈，建议四星降到九流宾馆。', '短评打分': 1}
{'短评内容': '地理位置稍偏，环境不错', '短评打分': 5}
{'短评内容': '很好的酒店，离东站也比较近。从上海赶过来很晚到杭州所以就选择了这家酒店，环境卫生都很好。', '短评打分': 5}
{'短评内容': '位置好出行方便', '短评打分': 4}
{'短评内容': '酒店还行吧', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店卫生一般、空调也没有、服务也一般', '短评打分': 4}
{'短评内容': '环境好，出行方便，停车方便，房间整洁干净', '短评打分': 5}
{'短评内容': '环境好，出行方便，停车方便，房间整洁干净', '短评打分': 5}
{'短评内容': '环境好，出行方便，房间整洁干净', '短评打分': 5}
{'短评内容': '酒店不错，但是有一点，服务员的素质还是需要提高一下，有一次掉了个相机配件，被当成垃圾仍掉，那个无语啊……，不过其他的比如服务积极性，客房部分还是做得不错的，早餐中等……还是推荐', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。整体比较满意，价格优惠，房间比较干净，比较大', '短评打分': 5}
{'短评内容': '还可以,酒店性价比高,服务也还可以,可以再住.', '短评打分': 5}
{'短评内容': '抢购房性价比较高,但近期门前地铁封路,影响交通。另因加强门店服务品质提升。', '短评打分': 5}
{'短评内容': '各方面设施和价位成正比，下次有机会还会去', '短评打分': 5}
{'短评内容': '免费升级到七楼!', '短评打分': 3}
{'短评内容': '很不错的酒店，刚装修过，条件挺好，门口修地铁，交通稍微麻烦点', '短评打分': 5}
{'短评内容': '性格比相当高的酒店，房间大而干洁，床上用品不错，睡得很舒适，边上吃饭的地方又多', '短评打分': 5}
{'短评内容': '很脏！门前在修路很不好走.............', '短评打分': 1}
{'短评内容': '以前住了很多次了还不错，但是这次定的特价房安排在8楼，设施很旧，并且晚上有ktv的声音传出来特别吵', '短评打分': 3}
{'短评内容': '不错呢，酒店给予入住房间升级，比较安静，下次有机会还要住这家。', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '房间很干净,有直饮水.如果有电脑就更好了.卡拉OK太吵了.', '短评打分': 3}
{'短评内容': '性价比很高', '短评打分': 3}
{'短评内容': '房间还不错，但是楼下KTV噪音够大，整栋楼半夜都在震动', '短评打分': 5}
{'短评内容': '虽然是特价房，但房间的窗帘都不能完全遮住窗户，还一段一段的，靠，怎么的也算是个大酒店啊，难道把窗帘都装完全的钱也木有啊！', '短评打分': 1}
{'短评内容': '虽然位置稍微不那么理想，但环境非常不错，早上很早到了，马上帮我安排入住，并且免费升级到行政房，这个价格绝对值。强烈推荐！', '短评打分': 5}
{'短评内容': '酒店服务、设施都不错，停车出行都很方便，价格也适中，下次我还会入住。', '短评打分': 5}
