{'短评内容': '酒店设置比较一般。不过卫生比较干净。', '短评打分': 5}
{'短评内容': '位置有点吵', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行，房子格局小，但是一个人住还不错', '短评打分': 5}
{'短评内容': '早饭还行', '短评打分': 3}
{'短评内容': '网咯很好，服务很好，停车方便', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '蛮好的酒店，出行也方便。就在城区，购物吃饭非常方便，性价比也超级高。房间整洁，服务员质素也较高，办理入住很快。', '短评打分': 5}
{'短评内容': '一个脏字了得！', '短评打分': 1}
{'短评内容': '临时的订的酒店，房间挺大的，不错', '短评打分': 4}
{'短评内容': '一般，还行吧', '短评打分': 3}
{'短评内容': '汉庭么，不用说了，连锁酒店中不错滴', '短评打分': 5}
{'短评内容': '汉庭么，不用说了，连锁酒店中不错滴', '短评打分': 5}
