{'短评内容': '早餐可以，干净卫生整洁', '短评打分': 5}
{'短评内容': '酒店没有停车场，停车要去专业停车场！位置很不错，周边可以逛街，可以吃饭，离遵义公园也算近，这个房价包含的早餐还可以！能吃饱！', '短评打分': 5}
{'短评内容': '房间干净无异味，早餐简单，能吃饱，酒店位置很热闹，车停在旁边的一个收费停车场', '短评打分': 5}
{'短评内容': '非常喜欢的风格，早点也不错', '短评打分': 5}
{'短评内容': '酒店的位置比较好找，在比较繁华的地段，早餐品种多味道一般，服务还不错，适合带孩子入住，酒店有有停车场，', '短评打分': 5}
{'短评内容': '晚上1点到的，因为国庆停不了车，跟酒店打了电话后叫保安亲自带我们停车。早餐也不错，性价比高', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '辛苦工作人员了', '短评打分': 5}
{'短评内容': '还不错，就是房间稍微小了些', '短评打分': 5}
{'短评内容': '酒店是通过携程定的，到了酒店说价格最低，不提供停车票，我定了两间房，其实人性化一点，提供一个停车票又亏不了。', '短评打分': 3}
{'短评内容': '很方便，周围都是吃的，离出差的地方也近。', '短评打分': 5}
{'短评内容': '酒店很不错，内部干净，整洁，交通方便，周边配套设施也比较齐备，购物，餐饮都很方便。以后还会继续入住的。', '短评打分': 4}
{'短评内容': '挺好......', '短评打分': 5}
{'短评内容': '太吵了，希望下次给我订一个安静的房间', '短评打分': 4}
{'短评内容': '房间比较小', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '整体还不错，特别是早餐在贵州来说不错了。细节之处还需重视，第一天早上早餐没按时准备好。一次性拖鞋虽然没要求换，但客人用了还是每天添上比较好。另外沐浴露的瓶盖坏了，服务员没注意，每天需要打开倒出来用。表扬一下前台，服务周到，主动询问需要什么位置的房间，还帮忙打印东西，以后还会出差遵义还会来住。', '短评打分': 4}
{'短评内容': '第一次在携程网订酒店，到地方看了环境不错，满意', '短评打分': 5}
{'短评内容': '不错的酒店，到了遵义临时订的，房间虽小但卫生间很大，价位也不错，整体来说是满意的。', '短评打分': 4}
{'短评内容': '有点吵，单据市中心近，单间有点小，床不太舒服。但是价格相对比较便宜吧！', '短评打分': 5}
{'短评内容': '有点吵，单据市中心近，单间有点小，床不太舒服。', '短评打分': 1}
{'短评内容': '交通还算便利，就是热水不够热，其他还算过得去', '短评打分': 5}
{'短评内容': '交通还算便利，就是热水不够热，其他将就了', '短评打分': 5}
{'短评内容': '交通还算便利，就是热水不够热，其他还将就', '短评打分': 5}
{'短评内容': '交通还算便利，就是热水不够热\n其他还过得去\n', '短评打分': 5}
{'短评内容': '遵义红河谷酒店设施齐全，卫生洁净，价格适中，可惜不能提供停车方便！', '短评打分': 3}
{'短评内容': '不错,下次还选', '短评打分': 3}
{'短评内容': '这次定的房间实在太差了，房间又小，又不干净，事先房间小也没有特别说明，感觉很不爽', '短评打分': 1}
{'短评内容': '酒店环境不错！', '短评打分': 3}
{'短评内容': '该酒店服务到位', '短评打分': 3}
{'短评内容': '虽然有点小，但是很干净。洗手间看着也很舒服。。。\n虽然住的特价房，但是服务员还是给找了一个带宽带的房子。。\n上网速度也不错。。', '短评打分': 5}
{'短评内容': '停车不方便，没有专门的停在场', '短评打分': 3}
{'短评内容': ' 遵义红河谷酒店很差  房间不是特吵就是味儿特大', '短评打分': 3}
{'短评内容': '酒店服务设施一般，不过位于市中心倒是给了广大青年朋友很多方便。', '短评打分': 5}
{'短评内容': '\n总的来说一般般\n1.说是有停车场 其实就是占用人行道\n2.房间隔音不好', '短评打分': 1}
{'短评内容': '酒店比较经济实惠，就是设备老旧了。以后到了我还是会考虑入住的。', '短评打分': 5}
{'短评内容': '我摘来还是会考虑入住的，经济实惠。还是横好的', '短评打分': 5}
{'短评内容': '整体还好吧，比较实惠。一般性的客栈。住住还是横好的', '短评打分': 1}
{'短评内容': '整体还好吧，就是实施老旧了。卫生不是太好。', '短评打分': 5}
{'短评内容': '整体还可以，就是洗澡的太小了。卫生一般能改进改进就是更好了', '短评打分': 5}
{'短评内容': '还好吧，还是比较实惠的。交通已是很方便，就是房间老旧了点', '短评打分': 5}
{'短评内容': '；不错', '短评打分': 3}
{'短评内容': '酒店房间较小，环境一般，不过设施比较全，价格适合。', '短评打分': 3}
{'短评内容': '酒店设施稍微显老，但总体感觉还是不错，下次会继续入住。', '短评打分': 5}
{'短评内容': '房间有点小，服务不错，下次还会来', '短评打分': 3}
{'短评内容': '酒店设备陈旧且年久失修，乱七八糟用品堆放不少，但房间异味很浓，尽管喷了空气清洁剂，异味仍然存在。不能刷卡消费，要现金。', '短评打分': 3}
{'短评内容': '还不错，推荐', '短评打分': 3}
{'短评内容': '条件还可以，舒适度还是挺高的，而且水平也不错，印象比较深.', '短评打分': 5}
{'短评内容': '还行！就是有点朴素了点！！！！！！！！！！！！！！1', '短评打分': 5}
{'短评内容': '房间还是可以,就是装修有点老土', '短评打分': 3}
