{'短评内容': '东西不错，很好，物美价廉，，，，', '短评打分': 5}
{'短评内容': '挺好的，地方挺方便，停车也方便。', '短评打分': 5}
{'短评内容': '设施陈旧墙皮脱落空调声音太大性价比不高', '短评打分': 4}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '一般！', '短评打分': 3}
{'短评内容': '酒店位置好，就在三里屯附近，购物逛街吃饭都不错但是房间设施比较陈旧，特别是厕所墙面的瓷砖都爆开了，用胶布粘上去的', '短评打分': 4}
{'短评内容': '离客户比较近所以预定铂郡酒店，机场打车过来大概70块。酒店式公寓，设施全但比较陈旧了。没有早餐距离酒店1km以内有KFC和金拱门，可以去那儿吃早饭。', '短评打分': 4}
{'短评内容': '公寓式酒店 离使馆区和太古里很近 很方便', '短评打分': 5}
{'短评内容': '酒店位置很不错，但是设施和服务一般，如有改善，就会大幅度提高客流', '短评打分': 4}
{'短评内容': '地理位置好', '短评打分': 5}
{'短评内容': '很不错的一个酒店式公寓 位置非常好 就在三里屯附近 房间装修很不错 比较豪华 价格也比较合理 性价比很高', '短评打分': 5}
{'短评内容': '这个酒店环境还是可以的，房间很干净，环境也很不错，前台的服务人员态度也很好，还可以吧，房间里面的灯光也蛮喜欢的~', '短评打分': 5}
{'短评内容': '位置很好，周围也有超市和小餐厅，但酒店的格局不喜欢。其实是酒店公寓，电梯位置非常难找，环环绕绕的，方向感不好的人根本找不到出口，整个一个大平层有50-100个房间，但走廊不是笔直的，而是曲曲折折环形的。', '短评打分': 4}
{'短评内容': '地理位置很好。步行三分钟即可到太古里北区。属于商住公寓式酒店。性价比很高。', '短评打分': 4}
{'短评内容': '环境卫生都不错。毛巾浴巾我没用。洗澡水上下喷头没调成，太冷，体谅服务员辛苦，没叫她们。', '短评打分': 5}
{'短评内容': '不是特别好找。在小区里面。房间还算宽敞，比较像家庭式住宅。厕所比较旧，不是特别干净。房间也还行。走廊很长，九曲十九弯的，晚上走，有时还是挺吓人的。  服务还好。', '短评打分': 4}
{'短评内容': '公寓酒店', '短评打分': 5}
{'短评内容': '找了一圈才找到！环境还可以！交通还算方便！', '短评打分': 5}
{'短评内容': '房间很新很干净，没有大堂，公寓式酒店，就是比较难找，呵呵，服务态度很热情。离三里屯很近，可不行。', '短评打分': 5}
