{'短评内容': '非常好的豪华房。房间大，舒服', '短评打分': 5}
{'短评内容': '房间的设计跟不习惯，长条形的过道再到床，这个过道很长，距离床的位置远，很没有安全感！墙纸啥的都裂开了，床单有墨迹，20多度的晚上居然没有空调。很闷热。', '短评打分': 2}
{'短评内容': '住慣了，方便', '短评打分': 5}
{'短评内容': '前台服务态度极差，他就像天王老子', '短评打分': 1}
{'短评内容': '有大型停车场', '短评打分': 4}
{'短评内容': '嗯，还不错，环境卫生都挺不错的！配备也齐全', '短评打分': 4}
{'短评内容': '房间非常好 非常干净 非常卫生 隔音非常好  环境很优雅 服务非常周到，周边的环境也很好，下次去还住那里！', '短评打分': 5}
{'短评内容': '还不错，价格适中', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '实惠', '短评打分': 5}
{'短评内容': '一般般啦，还算对得起这价格。', '短评打分': 3}
{'短评内容': '喜欢的风格 很好 交通方便', '短评打分': 5}
{'短评内容': '周边配套方便，饮食娱乐齐全。风味多样可供选择。', '短评打分': 4}
{'短评内容': '已经是多次入住了，位置好，服务也好，卫生也好，主要是在里面吃喝玩乐全部齐全.  ', '短评打分': 5}
{'短评内容': '很好，住的很好', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '入住时说明赠送两份早餐的，早上八点去吃，餐厅竟然没人！！！后来找前台，前台竟说可能餐厅的人都去上洗手间！！！问他怎么处理，他说这本来就是赠送的，没得处理！！！这都是什么服务啊，佛山创意园的悦来客栈，实在让人无语了！而且房间超小，建议大家不要选择！！！', '短评打分': 1}
