{'短评内容': '挺好，满意', '短评打分': 5}
{'短评内容': '前台很热情', '短评打分': 5}
{'短评内容': '蛮好的 干净卫生大厅漂亮', '短评打分': 5}
{'短评内容': '地段位置好，但入住体验很不好。有待改进。问题如下，仅供参考。尤其针对亲子出行家庭。1.办理入住较快，但服务意识一般。尤其大堂，没有任何主动服务意识。进入房间，没有欢迎水果，晚上也没有主动开夜床服务。2.仅提供儿童拖鞋，儿童牙刷、睡袍均没有。3.严重问题-房间内的烟雾警报器有闪烁灯，整晚闪烁。之前入住酒店从没有遇到此类情况，对于睡眠环境有要求的，一定慎选。因为关灯以后躺着睁眼就可以看到天花板上的闪烁', '短评打分': 4}
{'短评内容': '非常好的酒店，推荐入住', '短评打分': 5}
{'短评内容': '孟玉露服务非常主动热心……其他员工素质都非常高……还给我们免费升级了房间……惊喜……惊艳……一百个赞！', '短评打分': 5}
{'短评内容': '不能加床，适合带孩子，酒店位置很好，有地上和地下停车场。', '短评打分': 5}
{'短评内容': '超级赞', '短评打分': 5}
{'短评内容': '房间好，位置绝佳', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '酒店的游泳池非常好！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '房间还算不错，因为是SPG会员所以房型升级到SPG楼层，风景很不错', '短评打分': 5}
{'短评内容': '喜来登里较便宜的。标准配置，地段不错。但泳池是外包的，房间偏小。总体还行。', '短评打分': 5}
{'短评内容': '每次来镇江都是住万达喜来登酒店，酒店环境比较好，前台工作人员态度热情，有耐心。酒店早餐丰富，很满意！周边交通也方便，离高铁火车站近，万达广场就在边上，还可以逛逛，棒及了！', '短评打分': 5}
{'短评内容': '不错，很喜欢', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '。。。？？？？？？？？？？？？？？？？？好会有什么后果自负那我明天给你发照片看看吧嗯好啊啊啊啊啊啊啊，', '短评打分': 4}
{'短评内容': '。。。。。。。。。。好好好好好好好好好考虑考虑卡里就不告诉别人说话了我的意思是我们都不好看的出来我都没', '短评打分': 4}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '出差办事入住，酒店环境很不错，特别服务态度很好，就是卫生细节也要注意下。总体还是很不错的下次还会入住。', '短评打分': 5}
{'短评内容': '酒店不错，有点小贵！', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '位置很不错，紧邻高铁站，交通方便，服务也很好，满足五星级酒店的要求，出门旅行的不错选择，周围好多吃的东西', '短评打分': 4}
{'短评内容': '房间不错，但卫生设施差了点', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好好好好', '短评打分': 5}
{'短评内容': 'The location is perfect if your business trip needs Zhenjiang station. The facilities in room is proper to guest.', '短评打分': 5}
{'短评内容': '评论晚了。真心不错。', '短评打分': 5}
{'短评内容': '第一次在京东订酒店，支付方便，很不错。还会再来的。', '短评打分': 5}
{'短评内容': '五星级宾馆硬件条件就是好', '短评打分': 5}
{'短评内容': '酒店设施不错，中餐厅的菜肴也很可口，美中不足的是被子太厚，盖着太热，不盖又有点冷，记得以前也提过，夏天可否改用薄一点的被子，希望能够及时得到改进。', '短评打分': 5}
{'短评内容': '该酒店设施不错，服务很好。', '短评打分': 3}
{'短评内容': '自从第一次出差镇江，入住镇江万达喜来登酒店后，就喜欢上了这家酒店，所以，之后出差镇江必住此酒店。', '短评打分': 5}
{'短评内容': '酒店很好，住的很不错，早餐也比较丰富，推荐入住', '短评打分': 5}
{'短评内容': '酒店很新，服务态度也好，早餐中的面食建议大家一定要尝试一下。下次还会住。', '短评打分': 5}
{'短评内容': '火车站下来就是,边上就是万达,很方便.', '短评打分': 5}
{'短评内容': '酒店很奢华,大堂也很气派,就在万达广场旁,吃饭购物都很方便.值得一住.', '短评打分': 5}
{'短评内容': '酒店设施很好，符合五星级酒店的标准，唯一美中不足的是夏天还在用冬天用的厚被子，希望酒店能够改进。', '短评打分': 5}
{'短评内容': '总体来说还不错', '短评打分': 3}
{'短评内容': '很干净日餐还不错。就是领导请客占用那末大地方有点遗憾。', '短评打分': 3}
{'短评内容': '镇江有喜来登，于是欢喜入住，\n新近开业，但是喜来登的低调奢华还是做得很好，前台居然有泰国服务生，我惊喜地和他说起了英文。\n喜欢房间的设施，如果室外的景色更好一些就好了。\n送餐不错，可是想要苹果竟然要收费10元，对于国际化的酒店而言有些抠门了吧。\n', '短评打分': 5}
{'短评内容': '这可以说是镇江最好的酒店了，位置很好，就在万达广场，吃饭购物什么的很方便，酒店这是也还可以，下次去镇江还是这家吧', '短评打分': 5}
{'短评内容': '地理位置非常好，近靠火车站和民航班车站。', '短评打分': 5}
{'短评内容': '环境什么的都还不错，唯一的遗憾是淋浴间会翻出难闻的味道，有点受不了', '短评打分': 5}
{'短评内容': '很舒适，床很宽', '短评打分': 3}
{'短评内容': '镇江最好的酒店，地段不错，服务也很好，就是早餐很一般。', '短评打分': 5}
{'短评内容': '喜来登服务很热情，房型也很好，只是有些装修的味道，空调很热', '短评打分': 3}
{'短评内容': '喜达屋一向店大欺客，服务一般。新酒店壁纸就有点起，卫生间洗手台木工活做得极糙，漆都没刷匀。倒是秉承万达的一贯作风，大堂很气派。', '短评打分': 1}
{'短评内容': '不错，服务很专业，价格也到位！还会住！', '短评打分': 3}
{'短评内容': '酒店还是不错，比较新，住的是单人间，离高铁站很近，早餐一般。', '短评打分': 5}
{'短评内容': '不错的，离动车站很近，下次几分钟就到了。有个万达广场，吃喝玩都很方便。已经住了几次了，早餐很丰富。没有无线网。', '短评打分': 5}
{'短评内容': '这次感觉不好！下午两点退房在世界上任何五星级酒店都说得通的，这次非了半天口舌才同意两点退房，20年来在大牌酒店第一次遇到！check in 时没问我需要什么房就直接给我安排的吸烟房，结果又惹换房的麻烦。在打扫过的卫生间里发现没扫尽的烟灰，这在喜来登是不因该出现的。此次很不爽，但下次还得住，因为镇江找不出比这再好的酒店了！国际太旧了！宜必思太小了！', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 3}
{'短评内容': '镇江最好的酒店，性价比不错，地理位置很好。', '短评打分': 5}
{'短评内容': '。酒店非常不错，大堂尤其气派，就是空调温度太高。关掉以后还是热，真是郁闷，望改进。', '短评打分': 3}
{'短评内容': '环境不错，第二次入住。', '短评打分': 3}
{'短评内容': '，入住感觉很好，价格可接受，下次还会入住', '短评打分': 3}
{'短评内容': '一如喜来登的风格，舒适，豪华，交通便利，服务热情，已然成为镇江新地标，就是房间空调太热，关了还是很热', '短评打分': 5}
{'短评内容': '房间空间大，设施齐全，有无线网络，用的很HIGH,地段优越，一旁的万达广场餐饮，购物很方便。不足之处：早餐不够丰富，厕所有异味', '短评打分': 5}
{'短评内容': '酒店装修不错，服务也好。下次还住。', '短评打分': 3}
{'短评内容': '很好的酒店，房间很新也很宽敞，游泳和健身免费，家人都很满意。', '短评打分': 3}
{'短评内容': '房间设施比较新,一贯的喜来登酒店的风格.外出去周边不方便,尤其是下午五点左右肯定叫不到出租车.', '短评打分': 5}
{'短评内容': '万达喜来登的硬件新,', '短评打分': 3}
{'短评内容': '地理位置很好，房间还不错，下次还来住', '短评打分': 5}
{'短评内容': ' 酒店条件和地点不错', '短评打分': 3}
