{'短评内容': '服务一流、设施及卫生需要改进', '短评打分': 4}
{'短评内容': '看到带孩子入住给升级了亲子房是个小套间，非常不错有帐篷和玩具马，宝贝超喜欢呢。还给送来了小孩子专用的拖鞋和牙具和儿童绘本，看到孩子喜欢吃香蕉第二天特别多放了几个，很用心感谢！', '短评打分': 5}
{'短评内容': '房间打扫的很干净，洗澡热水速度快，水流大，床也很舒服。前台接待会把行李送到房间。', '短评打分': 5}
{'短评内容': '酒店服务确实不错，客房也较为舒服，硬件条件呵呵～希望能提升吧，李新娜帮我们介绍周围景点，离开酒店帮我们打好了车，真的很感谢，下次去烟台还会考虑这家酒店', '短评打分': 5}
{'短评内容': '我个人觉得这个酒店服务挺贴心的，晚上在大堂等朋友的时候，我发现应该是用完餐离店的时候，大堂的服务员都会提醒客人拉上拉链，带上帽子，说外面听冷。真的很赞！', '短评打分': 5}
{'短评内容': '还好，会继续关注', '短评打分': 5}
{'短评内容': '挺好的，挺好的。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '酒店位置非常方便，设施也不错，给免费升级了豪华标间，还有服务员来送了水果，服务贴心，但有一点问题，就是空调制热不好，开了一晚上才升至17度，在北方的冬天可是真有点冷，希望能改进。', '短评打分': 5}
{'短评内容': '卫生设施均满意，服务周到，交通也很方便。', '短评打分': 5}
{'短评内容': '服务态度非常好，每个工作人员都特别热情，有种到家的感觉。酒店位置也很好，周边有公园，商场，外出购物都很方便。朋友夜间开酒不小心将手划破，伤口较大为了更好的消毒包扎，服务员亲自送我们来到医院，一直忙到晚上12点多，第二天的自助早餐服务员也是帮朋友选好送到房间的，好感动！服务既用心又细心。离店时酒店还为我们准备了路上吃的水果，发来问候的短信。体会到了家人的关怀！', '短评打分': 5}
{'短评内容': '第二次入住了，酒店服务一如既往的好，房间给升级，每天送不同的水果，及每天必看的参考消息。凌晨入住的，有朋友送的东西需要冷藏，前台服务员主动热情帮忙联系，由于很晚餐厅下班了，最后寄存在咖啡厅冷藏。早餐也很丰盛，以后出差来烟台就选这了', '短评打分': 5}
{'短评内容': '酒店设施比较齐全，军人客人挺多，周边欠繁华', '短评打分': 3}
{'短评内容': '位置好，设施全面。一层咖啡环境不错，服务不如酒店的其他部门。要有心理准备哦。', '短评打分': 5}
{'短评内容': '地段不错，在毓璜顶公园对面，紧邻市政府环境很好，视野很好服务也不错，很热情，还有小礼物送是市政府的接待宾馆，现在属于烟台警备区因为是老酒店，设施设备都有点旧了总体上不错\n\n', '短评打分': 5}
{'短评内容': '多次入住了，真的挺不错的，位置方便', '短评打分': 3}
{'短评内容': '酒店的服务很好，床单被罩很干净，毓璜顶宾馆将是我在烟台的首选', '短评打分': 5}
{'短评内容': '房间设施不错，网上预定，还给免费升级，前台服务很好~', '短评打分': 5}
{'短评内容': '环境不错，很安静，还有赠送的水果。就是没有早餐', '短评打分': 5}
{'短评内容': '酒店还不错，下次会考虑', '短评打分': 3}
{'短评内容': '酒店设施不错，服务员比较热情。给免费升级到商务大床房，免费上网。客人住的很满意。。。。。。', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '各方面还不错', '短评打分': 3}
{'短评内容': '挺好的一家酒店，服务不错。', '短评打分': 3}
{'短评内容': '位置不错，房间就能看到毓璜顶公园，酒店设施有一点旧，但是地理位置不错也就将就着了。', '短评打分': 5}
{'短评内容': '第一次入住此酒店，服务不错，客房很新，早餐情况一般', '短评打分': 5}
{'短评内容': '酒店的客房不错，早餐一般，位置也很好，为市政府宾馆', '短评打分': 5}
{'短评内容': '真心的喜欢这家酒店！服务 不错！特别是客房服务人员，我的东西落在了房间，还帮我送到了前台！', '短评打分': 5}
{'短评内容': '哪儿都不错，现在还开始送了水果儿；就是现在有点儿微凉的气候，没有暖风稍微有些不便；但下次还会来！', '短评打分': 5}
{'短评内容': '曾经去年底，就住过，这次来，比上次更加人性化，服务也更好了！真的不错！要说唯一遗憾，就是没早餐~', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '酒店位置不错，服务一般，这次入住，搞的不清不楚，前台搞错，交涉几次答应的，却不给纠正，弄的很不开心。', '短评打分': 5}
{'短评内容': '位置很好，酒店卫生、设施还好，前台服务一般，服务出差错太多，搞的不太开心。', '短评打分': 5}
{'短评内容': '酒店总的来说还好，只是房间有点老，早餐还好。', '短评打分': 5}
{'短评内容': 'gan jue bu cuo,chi fan ye bi jiao fang bian.', '短评打分': 5}
{'短评内容': '硬角设施一般！服务也一般！', '短评打分': 3}
{'短评内容': '酒店新装修的，房间还好没什么异味，也没什么很新的感觉，但是还是比较舒适，服务人员也比较热情，入住首日送水果，早餐环境比较差，一楼的湘菜不太正宗。最大好处是环境很安静，打车好像也不是很困难。', '短评打分': 5}
{'短评内容': '环境不错，服务也可，但是卫生间水龙头感觉不舒服，下水也不畅', '短评打分': 3}
{'短评内容': ' 房间很大,宽敞明亮,服务好', '短评打分': 3}
{'短评内容': '去烟台出差，找了几家，来回犹豫；最后选的毓璜顶宾馆；酒店很温馨，服务也不错，免费升级的还，最值得称道的是酒店保洁的阿姨，特别的好！', '短评打分': 5}
{'短评内容': '还行 ', '短评打分': 3}
{'短评内容': '房间里电脑不好用了，该修了，建议垃圾筒里套塑料袋。', '短评打分': 5}
{'短评内容': '位置、卫生条件都还可以，设施一般，价格小贵', '短评打分': 5}
