{'短评内容': '环境还好，感觉还行', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还是不错的，性价比可以。', '短评打分': 5}
{'短评内容': '还可以吧，房间够大，性价比很不错了', '短评打分': 4}
{'短评内容': '订个餐，餐厅的人说普通话说不清，打到前台，说前台不负责煮菜，再问上一级主管电话，直接说不知道，不知道都是什么样的人', '短评打分': 3}
{'短评内容': '一般般，住的不是很理想。', '短评打分': 2}
{'短评内容': '服务态度太差', '短评打分': 2}
{'短评内容': '行', '短评打分': 5}
{'短评内容': '行', '短评打分': 5}
{'短评内容': '行', '短评打分': 5}
{'短评内容': '楼下就是卡拉OK，一入住，前台就建议加钱从3楼搬到5楼，会安静些。房间门缝里很多小卡片，你懂的。', '短评打分': 3}
{'短评内容': '长价了，环境没变，服务还好。', '短评打分': 4}
{'短评内容': '环境不错，价格适中！', '短评打分': 3}
{'短评内容': '环境还不错，价格比较合适', '短评打分': 3}
{'短评内容': '整体环境还不错，价格也适中', '短评打分': 3}
{'短评内容': '住好多次了，感觉不错', '短评打分': 3}
{'短评内容': '不错，第n次入住了', '短评打分': 3}
{'短评内容': '还不错，性价比高。', '短评打分': 3}
