{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺好的，环境好', '短评打分': 5}
{'短评内容': '酒店还不错，周边商店餐饮齐全。', '短评打分': 5}
{'短评内容': '电话也不接，地方放也找不到。你大爷的我不住了。给你买药吃', '短评打分': 1}
{'短评内容': '无早餐比较差', '短评打分': 4}
{'短评内容': '刚订完还没去看 不过白条订酒店的话解决了我很多麻烦，挺好的', '短评打分': 5}
{'短评内容': '环境一般&hellip;&hellip;安排的最里间', '短评打分': 5}
{'短评内容': '干净整齐，性价比高', '短评打分': 5}
{'短评内容': '都还行，价格适中', '短评打分': 4}
{'短评内容': '服务很不错', '短评打分': 4}
{'短评内容': '服务很不错', '短评打分': 4}
{'短评内容': '因为交通比较方便所以选择了这家酒店，房间比较大，各种设施都还可以！没窗的房间住起来也还行。周边的公交比较多，吃饭的餐厅也比较多，比较方便！', '短评打分': 4}
{'短评内容': '很好！服务不错，环境也可以！也比较好找！', '短评打分': 5}
{'短评内容': '环境还行，卫生一般，服务还有待提高。', '短评打分': 4}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '和预期差不多，只是前台服务员态度一般让人失望', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '服务很好，解决问题很到位', '短评打分': 5}
{'短评内容': ' 门脸不大，房间还真多，房间设施稍显老旧，倒还干净，给朋友订的主要图个方便离家近。不过有一点，里面拐弯太多，像迷宫，电梯特慢。', '短评打分': 3}
{'短评内容': '住房环境经济卫生，唯一一点就是实际和照片上的有那么一点差距，刚进屋的时候有小小失望。', '短评打分': 5}
{'短评内容': '洗澡水很热', '短评打分': 3}
{'短评内容': '这次的房间在最里头，绕了半天才找到。其他的还都可以', '短评打分': 5}
{'短评内容': '房间很干净，服务也很好。床有点软，以后还会入住', '短评打分': 5}
{'短评内容': '还行，感觉与价钱能对等。在北京能在这个价很不容易了，实惠型的', '短评打分': 5}
{'短评内容': '房间不错，环境也挺好', '短评打分': 3}
{'短评内容': '哎哟，简直是迷宫，不好找。', '短评打分': 3}
{'短评内容': '1.酒店很大，一层楼80多间，宛如迷宫一般，如果要知道到自己房间怎么走，需要在电梯处仔细观察平面图，也可以知道防火通道等的位置。\n2.订房间时要详细问是否有窗户，是否有桌子。本来想趁机加班把积累的公文处理掉，到了房间发现没有桌子:) 不能想当然。\n3.撇开其他，应该说还是比较干净、卫生。', '短评打分': 5}
{'短评内容': '我爱人的身份证去办理其他业务使用中，通过当地公安部门才可入住。\r\n是他们带着去的，全程服务。很好', '短评打分': 5}
{'短评内容': '价格相对较贵，但房间无窗，隔音很差，可以听到隔壁的一些吚呀声。室内设备陈旧，卫生一般。', '短评打分': 1}
{'短评内容': '给朋友订的，很实惠很方便。\n\n给朋友订的，很实惠很方便。', '短评打分': 5}
{'短评内容': '地點不錯!吃飯用餐方便>>交通還行!!裝修舊了點!!服務不錯', '短评打分': 5}
{'短评内容': '给朋友订的房间，只去了一次，环境一般吧。', '短评打分': 5}
{'短评内容': '环境一般，4楼的隔音不好，我又调换的5楼带窗户的，就是面积太小了，', '短评打分': 5}
{'短评内容': '浴室喷头水小的可怜！根本没办法洗澡，洗脚差不多！', '短评打分': 5}
{'短评内容': '廉物美价廉，整体干净', '短评打分': 3}
{'短评内容': '这次房屋面积较小,但是安静也比较干净整洁,还可以吧!', '短评打分': 3}
{'短评内容': '还可以的，环境不错，室内中规中距，下次还会考虑', '短评打分': 5}
{'短评内容': '价格相对便宜，但房间无窗，隔音很差，可以听到隔壁的一些吚呀声', '短评打分': 5}
{'短评内容': ' 不错!就是对入住客人查的严!', '短评打分': 3}
{'短评内容': '不错 干净整洁，设施齐全，就是标准间没有网络', '短评打分': 5}
{'短评内容': '房间 还可以 环境一般 整体性价比还可以', '短评打分': 5}
{'短评内容': '比较干净，比较便宜，就是没有窗户不太好，其它的都还可以，以后有机会还会选择', '短评打分': 5}
{'短评内容': '环境不错，服务周到，价格比较便宜，房间比较宽敞', '短评打分': 5}
