{'短评内容': '空调效果差，水不热。', '短评打分': 3}
{'短评内容': '房间条件较好', '短评打分': 5}
{'短评内容': '一般一般一般！', '短评打分': 3}
{'短评内容': '喉咙痛', '短评打分': 5}
{'短评内容': '多仓直发，极速配送', '短评打分': 5}
{'短评内容': '多仓直发，极速配送', '短评打分': 5}
{'短评内容': '  睡觉，还蛮好的', '短评打分': 3}
{'短评内容': '好的不得呢', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '哦就我，不好谁来啊', '短评打分': 5}
{'短评内容': '回来具体情况', '短评打分': 5}
{'短评内容': '服务可以做的更好，希望不要太多的理由！', '短评打分': 3}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '嗯，商务接待', '短评打分': 5}
{'短评内容': '商务接待', '短评打分': 5}
{'短评内容': '商务接待', '短评打分': 5}
{'短评内容': '酒店干净，环境不错，下次还去。', '短评打分': 3}
{'短评内容': '酒店环境不错，干净，下次还去。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '合适', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '前台服务员的态度很好，只是希望以后订房时，真的能给我们留位置好些，也就是安静些 的房间，带着孩子，希望能休息好。我们到时，因为路程都是安排好的，是下午六点过左右，好位置的被旅行团的住完了。可以当天上午发信息确认是否入住，和家宾馆就是如此的。', '短评打分': 5}
{'短评内容': '設備齊全,服務員態度熱情.裝修不錯,有機會再住!', '短评打分': 5}
{'短评内容': '还好。。。。下次还住。。。。。。。。。。。。。', '短评打分': 5}
