{'descr': '性价比很高', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '比较差，设施不行', 'star': 3}
{'descr': '还不错，因为是来学习的，只是有个地方睡觉就好。就是房子里有点闷，有点异味，由于没窗户的缘故。上次有窗户，很满意的。这次差强人意吧！', 'star': 5}
{'descr': '还不错，基本符合', 'star': 5}
{'descr': '蛮好的，房间不大，到比较干净。一开始热水器龙头有点问题，客服也能第一时间解决。周边交通方便，旅行3天，一直住这，比较满意的。', 'star': 5}
{'descr': '挺安静', 'star': 5}
{'descr': '还可以，地理位置得天独厚，房间设置一般，空间不算大，周边环境还可以，总体感觉最好的是地理位置', 'star': 5}
{'descr': '不错。主动给选的最好楼层最好房型。房间有点小，但是这个地段这个价格已经很不错了', 'star': 5}
{'descr': '很不错，环境挺好', 'star': 5}
{'descr': '很好，地方很方便，地铁站走路4、5分钟左右，周围吃饭地方很多，走路10分钟左右的范围，吃饭很多！', 'star': 5}
{'descr': '地理位置不错，隔音效果差', 'star': 3}
{'descr': '出地铁站后，正是一个十字路口，地铁站到酒店的指示牌外地旅客易转向，还是要问当地人指路，否则会绕远。', 'star': 4}
{'descr': '酒店位置挺好找的，离地铁站也不远，11点到达酒店前台说原来房间有味道给我免费升级成大床房也是很棒棒了，给赞一个，下次去北京还住你家', 'star': 5}
{'descr': '负一层，原本以为不怎么样，但打开一看，觉得还行就没换，但是睡觉感觉有地铁咚咚的影响。', 'star': 5}
{'descr': '服务很好。房间也很干净。以后还会来的', 'star': 5}
{'descr': '酒店位置挺好，交通便利，周围吃食较多，出行方便。工作人员热情周到，服务态度很好，晚上睡觉外面很安静。只是淋浴的花洒不怎么好使，水流时大时小，不便控制。总体感觉还行的。', 'star': 5}
{'descr': '还行 一般吧', 'star': 4}
{'descr': '还不错！', 'star': 5}
{'descr': '这次是去协和医院看病，这里到协和地铁三站地，交通便利，方便出行。开始以为是地下室，没想到十二楼，设施干净，服务到位。下次还住这里。', 'star': 5}
