{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '住的有家的感觉', '短评打分': 5}
{'短评内容': '还不错，算满意的了', '短评打分': 5}
{'短评内容': '房间干净卫生，服务态度很好。', '短评打分': 5}
{'短评内容': '房间干净卫生，服务态度很好。', '短评打分': 5}
{'短评内容': '一般般 跟麦凯乐也没啥关系', '短评打分': 4}
{'短评内容': '朋友说很干净，老板娘很热情，还会再来的。', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '很温馨，老板给免费升级了一个好大的房间哟。', '短评打分': 5}
{'短评内容': 'G座六楼，外面有商场的空调机，噪音很大', '短评打分': 3}
{'短评内容': '都到店里了，拍的特价房，真的挺合适的，特干净，老板娘态度特别好，真的觉得赚到了，经常来哈尔滨采购，这个店棒棒的。', '短评打分': 5}
{'短评内容': '老板娘人超级好，我们两个在网上已经预付了，然后没登确认直接去店里了，老板娘没有我们定的房间了，就给我们换了个复式的四人间，还便宜了很多，你比那些贵的要死的房间好很多，非常建议来他家', '短评打分': 5}
{'短评内容': '环境不错的。。东西齐全。。', '短评打分': 3}
{'短评内容': '出行方便，最大的优势就是房间大', '短评打分': 4}
{'短评内容': '住的挺好。', '短评打分': 4}
{'短评内容': '环境不错 房间也很大', '短评打分': 5}
{'短评内容': '位置好，安静！', '短评打分': 5}
