{'短评内容': '一切都不如所愿啊！就是服务态度还可以', '短评打分': 2}
{'短评内容': '相对而言算不错', '短评打分': 5}
{'短评内容': '上岛之后好难找，鼓浪屿到处都是小巷子，拖家带口的找了一个多小时，在他家转了两三圈愣是没找到，连一个招牌都木有，我也是醉了，房间隔音效果差，什么洗浴用品都没有，特别是竟然没！有！牙！膏！！房间的下水道很堵，热水器洗的一点都不爽，水小的像撒尿一样…早上七点多开始路边就已经很热闹了，想睡懒觉得要考虑清楚。', '短评打分': 3}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '酒店位置不是太方便，需要打電話到酒店才能到達。門鎖有種很易被撞開的感覺，簡易裝修令人很放鬆。床放置於閣樓較為特別，房間有露台，但可互通其他房間，不過鎖好門亦不是大問題', '短评打分': 3}
{'短评内容': '住的小复式，很有风格的客栈。楼上是床，楼下一个小小的客厅和洗手间。院子门口有一对大爷大娘卖姜母茶烧仙草，院子里还有好多喵，感觉夏天来会更好。鼓浪屿真的很潮很潮很潮。', '短评打分': 5}
{'短评内容': '店外没有招牌 打电话才找到地方 门口有流量猫喂食点 好多可爱的猫咪入口处有个卖鱼丸的摊子 小路进去老板有帮提箱子 很热情倒霉的是晚上要洗澡的时候 热水器是坏的老板借我了另一间房的浴室铁艺床好硬 枕头 被子很薄 被罩不喜欢…早上起床开开窗特别舒服鸟叫声 钢琴声 海风', '短评打分': 4}
{'短评内容': '我们一个大床睡了三个人！环境都不错！离小食街很方便！', '短评打分': 5}
{'短评内容': '老板很好，挺舒服', '短评打分': 5}
{'短评内容': '对的起这价格，地方不好找，有阳台', '短评打分': 3}
{'短评内容': '此次厦门行住的最差的一个酒店，订的是13号晚上的88的特价房，下订单之前特地打了个电话去问了三个人住用不用加房费，能不能换成双床房（带了弟弟跟姐姐去的）接电话的男的说不用加房费也答应了要帮我换成双床房，13号下午到了酒店跟我说要加100块，还说不知道谁接的电话，我说那我再订一个88的，艺龙上面显示还有房间，他就说不行，没有房了。真不知道那么多好评哪里来的', '短评打分': 3}
{'短评内容': '挺好的，很温馨!一大早就到了前台就帮忙安排协调入住。位置也很好，推荐', '短评打分': 3}
{'短评内容': '房间很漂亮，色彩很鲜艳，掌柜很热情~传说中的林记鱼丸就在附近，离龙头路街心公园也很近。', '短评打分': 5}
