{'短评内容': '不错', '短评打分': 5}
{'短评内容': '旺季的时候去的普陀，房间比较小，但是是属于农家乐性质，很干净，老板年也很热情，还招呼我们说下次去的时候让她去帮我们拿行李就可以了，走的时候我们先出去玩的，然后老板娘帮忙把行李送到的码头，很赞！', '短评打分': 5}
{'短评内容': '上船打电话给老板娘，我们还没靠岸就已经等在码头上了，老公睡不惯凉席，立马帮我换成床单，另外给我们加了一条垫被，就是房间小了点，除了一张床跟一个床头柜就没有什么了，一个人站着，另一个人只能在床上', '短评打分': 5}
{'短评内容': '环境好，房间稍小，但一个人住也足够了！', '短评打分': 5}
{'短评内容': '住宿环境好', '短评打分': 5}
{'短评内容': '很好，很安静！下次继续入住。', '短评打分': 4}
{'短评内容': '环境不错，很干净，态度也很好', '短评打分': 5}
{'短评内容': '老板娘热情，奶奶更可亲，总体上不错，比较满意', '短评打分': 5}
{'短评内容': '房间很干净，距离普济寺也就十分钟的路程，很不错', '短评打分': 3}
{'短评内容': '老板娘很热情，房间也挺干净的，附近还能解决伙食，不错不错', '短评打分': 3}
{'短评内容': '提前预定，看了很多家，最后还是敲定了这家，名字也很文艺有没有，上岛店家就来接了，推个自行车热心的帮忙拿行李。然后还帮忙规划了路线，谢谢阿姨～晚饭没有前面说的200噢，可能节假日4个人要300了，鱼很新鲜呢，但是虾不行，还有一只蟹大人们很喜欢～房间不大，就是简单住一晚，晚上还东要求西要求阿姨都很热心的帮忙解决辣～回来也很好的把行李送到码头，省了我们麻烦，下次去还会选这家～', '短评打分': 3}
