{'短评内容': '没有窗户', '短评打分': 3}
{'短评内容': '。。', '短评打分': 5}
{'短评内容': '酒店位置不错，挺好找的，也配有停车场，方便', '短评打分': 5}
{'短评内容': '特价房房间没窗，其他的挺好的', '短评打分': 4}
{'短评内容': '交通位置算方便，卫生条件也还不错，服务员态度也很好，就是特价房无窗有点不通气，其它都还好吧，商务出差可以。', '短评打分': 4}
{'短评内容': '交通方便，卫生条件还行，就是特价房没有窗不太通气。', '短评打分': 4}
{'短评内容': '一般一般', '短评打分': 4}
{'短评内容': '算是周边性价比比较高的酒店！', '短评打分': 5}
{'短评内容': '整体还可以...', '短评打分': 5}
{'短评内容': '环境挺棒的。四周买吃的也很方便。下次还会来。', '短评打分': 5}
{'短评内容': '房间很差，还有灰尘，隔音效果特别差，有骚扰电话', '短评打分': 2}
{'短评内容': '一般般呀', '短评打分': 5}
{'短评内容': '主要是晚上到了酒店附近想找地方吃饭，真心难找，走了好一段路才有吃饭的地方。', '短评打分': 4}
{'短评内容': '襄阳出差大多数住这，总体还行。', '短评打分': 4}
{'短评内容': '舒适价格也不高。地点也方便', '短评打分': 3}
{'短评内容': '门店直接入住190元，你们这里返现以后还要199。携程你们在搞笑吧。', '短评打分': 3}
{'短评内容': '嗯...自己体会~~ \n妙处不可言传\n每次去襄阳都住这家\n没的说', '短评打分': 5}
{'短评内容': '很好·~蛮喜欢·！卫生间有特点·！房间还可以~没有什么大问题·！服务也可以·！就是床小了点·', '短评打分': 5}
{'短评内容': '一切都还可以，就是房间有点太旧了', '短评打分': 3}
{'短评内容': '酒店不错，在当地还不错，出差住了很多酒店大体都是这样子的。。。', '短评打分': 5}
{'短评内容': '房间宽敞，还送小点心，交通也比较方便，卫生间较小', '短评打分': 5}
