{'短评内容': '交通便利是出游的不二之选', '短评打分': 5}
{'短评内容': '房间干净卫生，门禁严格，入住有安全保障。酒店交通便利，周边是商业和生活区，是出游的不二之选', '短评打分': 5}
{'短评内容': '号码', '短评打分': 5}
{'短评内容': '很冷 很冷的屋子 不建议预订', '短评打分': 4}
{'短评内容': '没有擦脸毛巾', '短评打分': 4}
{'短评内容': '服务好  环境好  很好找的地方', '短评打分': 5}
{'短评内容': '给朋友预定的，不错的酒店', '短评打分': 5}
{'短评内容': '服务态度很好 很好的一次网上预订', '短评打分': 5}
{'短评内容': '挺好的。。。。', '短评打分': 5}
{'短评内容': '经常光顾七天。', '短评打分': 5}
{'短评内容': '一般般&hellip;&hellip;&hellip;&hellip;', '短评打分': 4}
{'短评内容': '服务太差，卫生很差，早上七点左右外面特别吵，严重影响休息，重要的一点是，开不了专票，回去报销不了～', '短评打分': 1}
{'短评内容': '交通便利，卫生环境也不错', '短评打分': 5}
{'短评内容': '房间有点小，其他还可以', '短评打分': 5}
{'短评内容': '每次都住，满意。', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '环境超级差 房价安排跟迷宫似的 窗户坏的也关不好 对于这个价钱来说实在是太不值得了。反正以后再也不想来了。还不如69的布丁酒店 价钱却是两倍多', '短评打分': 1}
{'短评内容': '性价比高，挺好的，适合一个人或者情侣入住，交通也便利，没早餐', '短评打分': 4}
{'短评内容': '还行吧，挺经济的，住了一晚上。', '短评打分': 5}
{'短评内容': '服务态度好  值得你走一走', '短评打分': 3}
{'短评内容': '还可以！！服务挺好的。', '短评打分': 3}
