{'短评内容': '好', '短评打分': 5}
{'短评内容': '老板态度一般，说得很多，但大部分是想忽悠赚钱。房间设备一般，浴室是在阳台里，只是装了窗，第二天才发现床上贴的窗纸是透明的，在外面可看见里面！！！第二天去了西栅玩，强烈推荐去西栅住啊，干净夜景很美！回来发现居然房间卫生都不搞，已无力吐槽！不要随便住民宿！一天要四百还极差....不会有第二次。', '短评打分': 2}
{'短评内容': '看出去也没什么景，屋里很潮很潮，必须空调开很足才能睡', '短评打分': 2}
{'短评内容': '老板很“贴心”说景区里饭菜一般但比外面贵多了，他可以帮忙从外面买进来，后来我在景区里吃了一顿，味道还行，价格比老板从外面买进来的便宜多了', '短评打分': 2}
{'短评内容': '酒店就在东栅景区里面，早晨起来就能直接玩东栅，特别方便。老板人特别的热情，车接车送，帮忙规划路线，赞一个。', '短评打分': 5}
{'短评内容': '客栈就在东栅里面 离矛盾故居很近。老板是个萌萌哒的男生，跟朋友一起从西栅游玩回来晚上老板亲自来接的我们。我们住的就在临河二楼，一起床就可以看到外面的景色，朋友非常喜欢。我们是晚上9点半以后进的东栅的客栈，9点半以后入住进客栈就不需要门票第二天也可以直接在东栅游玩。 不过比较有特色的几个景点是需要出示门票的。东栅是比较朴实的，大多都是原居民 感觉更还原本来的特点。西栅比较适合游玩，特别是到了晚上更繁', '短评打分': 5}
{'短评内容': '王老板人很热心，亲自去车站接我们，还告诉我们一些注意事项。客栈地方不大，设备也还齐全，位置近东栅入口，非常方便。窗外就是河而且是貌似码头的地方，视线也蛮不错。', '短评打分': 5}
{'短评内容': '房间很干净 老板很亲切', '短评打分': 5}
{'短评内容': '还不错，客栈老板人很帅!!!!!', '短评打分': 5}
{'短评内容': '超级好！环境很不错噢，而且就在东栅里面，门票也免了。床也很大。下次还有机会还来！', '短评打分': 3}
{'短评内容': '老板特别热情，特别好', '短评打分': 5}
