{'短评内容': '酒店卫生和前台服务都不错', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '还不错、服务海的', '短评打分': 5}
{'短评内容': '床和枕头很舒服，周围的饭店特色不错，离九江站很近。', '短评打分': 5}
{'短评内容': '房间挺大，卫生可以挺干净，服务还可以，价格合理', '短评打分': 4}
{'短评内容': '酒店环境非常不错', '短评打分': 5}
{'短评内容': '环境不错，就在火车站旁边，交通十分便利', '短评打分': 5}
{'短评内容': '总体感觉不错，干净卫生！', '短评打分': 4}
{'短评内容': '环境，卫生，管理都不错，重要的是性价比超高', '短评打分': 5}
{'短评内容': '新店，环境卫生不错', '短评打分': 5}
{'短评内容': '不错，商务出差首选！', '短评打分': 5}
{'短评内容': '很好，服务也好', '短评打分': 5}
{'短评内容': '卫生不错，价格还可以，适合入住', '短评打分': 3}
{'短评内容': '还行吧，离火车站还蛮近的', '短评打分': 4}
{'短评内容': '酒店一般，但交通还算方便。', '短评打分': 3}
{'短评内容': '还不错，就是隔音效果差了，隔壁小姐的叫床声此起彼伏', '短评打分': 4}
{'短评内容': '环境还算整洁，路段环境不错，有许多美食店，对面还有个公园，可以饭后散步！', '短评打分': 4}
{'短评内容': '前台服务还可以，，就是半夜的时候有点迷迷糊糊', '短评打分': 5}
{'短评内容': '酒店交通很方便，火车站出来就是。床大，房间面积也大，很好！', '短评打分': 5}
{'短评内容': '可能是厨房油烟与卫生间排风窜烟了，整天都是浓浓的炸咸鱼味，受不了啊！', '短评打分': 3}
{'短评内容': 'the room is not clean and customer service is not good. ', '短评打分': 1}
{'短评内容': '服务柜台人员态度不好。由于吹风筒有限，踏出酒店前让服务柜台人员安排送到房间，但她却要求我自己再回到房里拨电给该部门。只在我再大声要求后，服务柜台人员才肯安排。', '短评打分': 1}
{'短评内容': '总体感觉还行,房间挺大,挺干净的,就是卫生间有点旧,淋浴喷头很老不好用,房间灯多感觉不够亮,不过总体还是可以的,值得入住!', '短评打分': 3}
{'短评内容': '交通方便 離火車站很近 到的那天下雨 就在酒店餐廳叫了碗面 20塊 很大一盆 真的很大 我們4個人吃也吃不完 味道也很好 但是酒店的熱水有點問題 一早起來 水是冷的', '短评打分': 5}
{'短评内容': '酒店装修有点旧，房间挺大，地理位置也挺好。但那天晚上，酒店的霓虹灯不知为什么没开，来回找了好久。床垫不是很舒服，将就着。', '短评打分': 5}
{'短评内容': '房间卫生整洁，空调也不错，地点火车站很近，服务员态度也很好。只是早餐一般。', '短评打分': 5}
{'短评内容': '酒店的设施有些陈旧，但该酒店离火车站很近，室内物品比较干净，服务态度也比较到位，相比160元的价位还是比较恰当的。', '短评打分': 5}
{'短评内容': '整体来说，性价比还不错。就是房间里面的设施估计是没怎么太注意维护了。', '短评打分': 5}
{'短评内容': '酒店服务倒是不错  但是设施比较  大家懂的  厕所纸都只有一次用的', '短评打分': 1}
{'短评内容': '酒店硬件条件很一般，年头貌似很长了，应该要装修一下才行，不过服务还是不错的', '短评打分': 3}
{'短评内容': '性价比很高，但是房间内的有霉味。要打开窗户才行。', '短评打分': 5}
{'短评内容': '酒店还不错！\n路过这里暂住一夜！可以向朋友推荐这家酒店', '短评打分': 5}
{'短评内容': '酒店环境设施还不错位置也很好服务很价格很合理。', '短评打分': 5}
{'短评内容': '条件还算可以，房间不算小，眼下九江的气温有点低，但房间的空调很好。只是标示的早餐其实很简单，品种少，而且大多已经冷掉了，11月的天气吃凉的早餐实在不能恭维，而且餐具看上去不够洁净，除此以外还可以，离火车站很近，比较方便。', '短评打分': 5}
{'短评内容': '传统型的酒店陈设,卫生条件不错，室内收拾整洁，离九江站较近，九江站出站右手边步行在10分钟以内能到，前台服务态度还好。', '短评打分': 5}
{'短评内容': '酒店的室内条件一般,硬件和软件条件都不是很达标,不过位置不错,周边的出行挺方便的.综合条件还可以.', '短评打分': 5}
{'短评内容': '酒店硬件配置一般，图片上有的实际到了没有，服务态度很不错', '短评打分': 5}
{'短评内容': '没有双早很不好', '短评打分': 5}
{'短评内容': '位置好，服务也比较到位，房间整洁干净，舒适度不错。', '短评打分': 5}
{'短评内容': '酒店的服务还不错挺周到.而且性价比还是蛮高的，总体感觉还不错.', '短评打分': 5}
{'短评内容': '酒店位置不错，上高速很方便。', '短评打分': 5}
{'短评内容': '房间设施一般，但是位置、服务什么的都挺好的，性价比高。', '短评打分': 5}
{'短评内容': '房间宽敞，采光好，收拾的也干净，住了一周整体感觉还是很好的。', '短评打分': 5}
{'短评内容': '客房舒适整洁，整体性价比高。', '短评打分': 5}
{'短评内容': '酒店位置不错，性价比很好，附近的京九饭店饭菜也很便宜，上高速也很方便，下次再去九江还会住这里。', '短评打分': 5}
{'短评内容': '硬件设施很一般', '短评打分': 1}
