{'短评内容': '很好，很满意。全家都较高兴，下次再来。', '短评打分': 5}
{'短评内容': '位置不错，交通便利', '短评打分': 5}
{'短评内容': '离海边也就10分钟的步行路程', '短评打分': 4}
{'短评内容': '位置不错，靠近海水浴场，比较卫生', '短评打分': 5}
{'短评内容': '房间不错，挺值得。附近有很多烤肉的店，环境很好。', '短评打分': 5}
{'短评内容': '房间真心一般，不大，卫生一般，好像是出租屋改的，还有油烟机呢，水不怎么热，不敢洗澡，怕感冒，不过位置不错，离海边近', '短评打分': 4}
{'短评内容': '环境设施不错', '短评打分': 5}
{'短评内容': '一般般啦，', '短评打分': 3}
{'短评内容': '房间都有味道，特别是无窗户的，绝对不能住！价格可以接受，服务一般。交通方便，周边吃饭挺多。', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '挺不错的，洗澡的热水特别舒服，房间里的空气也可以。', '短评打分': 5}
{'短评内容': '很温馨，就是放好长时间才能出热水，马桶也不太好用', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '韩国榻，所以床有点硬，其它一般，不好也不坏', '短评打分': 3}
