{'短评内容': '很好，但是房间有点旧，墙皮脱落，但价格在这摆着，不能要求过高', '短评打分': 5}
{'短评内容': '飞机红眼航班落脚而已。酒店和隔壁的七天同价，但设施极其陈旧，服务冷淡，早上我下楼早餐回来发现房门大开，有工人在通下水道！！！！又不是我报修的，干嘛意思？', '短评打分': 3}
{'短评内容': '宾馆不错   服务态度很好', '短评打分': 5}
{'短评内容': '第一次住铁建宾馆，还是旅游旺季，地方还行，就是没有电梯，装修有点老，应该在5年+，电视信号不怎么样，值得改进', '短评打分': 4}
{'短评内容': '还可以吧，就是有的房间是宿舍，比较乱', '短评打分': 4}
{'短评内容': '很安静，就是酒店设施比较陈旧了', '短评打分': 5}
{'短评内容': '条件、设施均一般，建议逐步改造。', '短评打分': 3}
{'短评内容': '环境还不错，交通很方便，周边配套设施齐全，服务也不错，值得推荐……，，，，，，，，，，，，，，，，。', '短评打分': 4}
{'短评内容': '房间设施相对有些陈旧，但很干净卫生。前台服务人员态度很好，比较满意', '短评打分': 5}
{'短评内容': '环境一般价格可接受', '短评打分': 3}
{'短评内容': '不错，性能价格比高。  ', '短评打分': 5}
{'短评内容': '不错，性能价格比高。 ', '短评打分': 5}
{'短评内容': '不错，性能价格比高。 ', '短评打分': 5}
{'短评内容': '老装修了！环境一般，卫生需要提高', '短评打分': 3}
{'短评内容': '一般般吧，主要是离家比较近', '短评打分': 3}
{'短评内容': '房间设施比较陈旧', '短评打分': 3}
{'短评内容': '最老实的宾馆，很周到的服务，很安静的地段，价格也很合理，推荐大家入住。', '短评打分': 5}
{'短评内容': '环境还行，靠窗的，挺好。价格也挺合理。', '短评打分': 3}
{'短评内容': '此酒店条件不好，\r\n宝中宝公司郝万泉', '短评打分': 3}
{'短评内容': '不灵  房间异味很重  电梯也没有  行李要自己扛上去  ', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '条件太差，服务员态度极其凶恶，据说是国营单位。。。还198元一晚。。。', '短评打分': 1}
{'短评内容': '设施有点老旧', '短评打分': 3}
{'短评内容': '房间偏小，台灯都不亮，不过价位挺便宜的，离机场也蛮近的，赶早班飞机的朋友可以考虑一下。', '短评打分': 1}
