{'短评内容': '不错，舒服', '短评打分': 5}
{'短评内容': '经常住哪里，不错', '短评打分': 5}
{'短评内容': '优点不说了都挺好，缺点就是没有免费的梳子，开门有点费劲，可能感应不太好', '短评打分': 5}
{'短评内容': '不错的商务酒店，内部略显陈旧', '短评打分': 4}
{'短评内容': '房间环境较差 电源插座都有些松动 还有很多虫子', '短评打分': 2}
{'短评内容': '出差，到办事的地方比较近，从网上定的，价格便宜，性价比高，这种快捷酒店都错不了，就选位置好交通方便的准没错！', '短评打分': 5}
{'短评内容': '恩', '短评打分': 5}
{'短评内容': '经济实用型的酒店，电视机太老了，希望能升级一下', '短评打分': 5}
{'短评内容': '这家酒店时间很久了，里面的设施略显陈旧，不过地段很好，昨晚从万达嗨到十一点，步行五分钟就到酒店了，很方便。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间干净卫生。性价比高', '短评打分': 5}
{'短评内容': '酒店地理位置好，交通餐饮购买方便，服务也很好，本人比较满意', '短评打分': 4}
{'短评内容': '性价比还不错', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '一般，房间太小，不过离万达广场比较近，交通便利', '短评打分': 3}
{'短评内容': '这酒店不行网络太差，就是交通比较方便', '短评打分': 1}
{'短评内容': '房间安静，周边环境不错，交通吃饭很方便， 前台美女王鲁杰服务好 效率高', '短评打分': 4}
{'短评内容': '感觉还不错，，就是洗涮用品收费，，其余都很好，，', '短评打分': 5}
{'短评内容': '装修的太老气了，电视屏幕小，洗手间淋蓬头老化，没有衣帽柜', '短评打分': 1}
{'短评内容': '店家送了一大桶农夫山泉的水，服务不错！里面总体的设施也不错，大家来住吧', '短评打分': 5}
{'短评内容': '酒店房间干净卫生，位置不错，就是早上打车不太方便', '短评打分': 5}
{'短评内容': '房间可以推荐', '短评打分': 3}
{'短评内容': '不错，性价比很好，中心地段。', '短评打分': 3}
{'短评内容': '环境不错，舒适，服务也很好，交通便利，总体不错。', '短评打分': 5}
{'短评内容': '酒店服务很好但是我明明预约到24点前到店，结果门店8他们就要解除预定', '短评打分': 3}
{'短评内容': '位置不错，交通便利，房间比较干净，就是停车场小点了', '短评打分': 5}
{'短评内容': '服务态度还好', '短评打分': 3}
{'短评内容': '设施和条件都不错，住的时候感觉床单收拾的不干净，没一次性牙具', '短评打分': 5}
{'短评内容': '不错 交通便利 房间干净整洁 就是房内不配备吹风机不太方便~~', '短评打分': 5}
{'短评内容': ' 很好很干净', '短评打分': 3}
{'短评内容': '很好！环境很好、、服务很周到、、酒店服务人员也很负责任、、', '短评打分': 5}
{'短评内容': '整体不错，就是前台服务员那叫一个手忙脚乱啊，单据乱哄哄的满桌子全是，开房时乱，退房时也乱。。', '短评打分': 5}
{'短评内容': ' 比上次来的的好。。感觉大了。。服务态度也不错', '短评打分': 5}
{'短评内容': '恩，很满意，到市中心运河城等一些地方交通很方便，价格适中，房间干净，挺好的。。。', '短评打分': 5}
{'短评内容': '恩，整体来说挺不错的，细节很人性化，房间环境挺干净的，就是水龙头包括淋浴喷头的水有点小，另外有些房间的网线接触有些不良。。。', '短评打分': 5}
{'短评内容': '酒店总体感觉挺好的，大厅挺阔气的，房间里面也挺干净，如果价格再略微便宜点，住的人会更多', '短评打分': 5}
{'短评内容': '不错，挺方便，卫生不错，', '短评打分': 3}
{'短评内容': '总体还行就是有点噪音', '短评打分': 3}
{'短评内容': '很好！很不错，环境好，服务业很周到！！！', '短评打分': 5}
{'短评内容': '服务很好，总体来说还可以吧、', '短评打分': 1}
{'短评内容': '嗯  环境确实不错、、服务业很到位、、下次还住、、', '短评打分': 5}
{'短评内容': '房间之间的隔音不好', '短评打分': 3}
{'短评内容': '比较满意，隔音效果不是很好，房间有点小，其他还好', '短评打分': 5}
{'短评内容': '环境太差，空气不好，主要是靠路太近，太吵啦', '短评打分': 5}
{'短评内容': '＋挺干净的', '短评打分': 3}
{'短评内容': '床垫没有如家的软，环境还不错，停车位太少了，只好自己出去找停车的地方。', '短评打分': 3}
{'短评内容': '酒店很精致，不错，而且服务非常到位，谢谢服务员的热情招待', '短评打分': 5}
