{'短评内容': '很不错的酒店 服务很不错啊~~值得推荐 离火车站也近', '短评打分': 5}
{'短评内容': ' 房间空调风机的声音不轻啊', '短评打分': 3}
{'短评内容': '环境安静，房间卫生好。唯一不满意的是收费项目多，使用浴帽还得收费。', '短评打分': 5}
{'短评内容': '酒店价格公道，离火车站比较近，交通便利。', '短评打分': 5}
{'短评内容': '环境一般。', '短评打分': 3}
{'短评内容': '很好很干净', '短评打分': 3}
{'短评内容': '酒店人员服务态度很好，有礼貌，住宿环境一般，在细节方面做的不太好，室内灰尘挺多，在枕头下发现有头发，整体来说还不错。', '短评打分': 5}
{'短评内容': '很好；其它方面也不错。。。其实可以免费送一点饮料\n\n条件不错', '短评打分': 5}
{'短评内容': ' 环境还可以，价位适中', '短评打分': 3}
{'短评内容': '进去的时候马桶不能冲水~电话外线的不能打、、、可能电话机坏了。不过还是很安静的~这一点不错！商务房没有电脑~加了部电脑一天要多收20块~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 1}
{'短评内容': '服务态度很好，虽然中间有点失误，总体还不错，自助早餐很给力，环境也很好，还好带着电脑去的，不然有网没的玩不是太浪费了？还有就是网速也很给力的哟', '短评打分': 5}
{'短评内容': '我的预定信息居然没有！我很伤心！', '短评打分': 3}
{'短评内容': '很好！这次连续住了两天。\n\n特别提醒，在一楼的茶艺馆喝茶，可以一并开在住宿发票里。', '短评打分': 5}
{'短评内容': '酒店交通很方便，离火车站很近，同时也是淮南市的核心商业中心地带，我这次在酒店连续住了3天，很不错！', '短评打分': 5}
{'短评内容': '好几次都住这个酒店，卫生，服务等都不错。性价比高', '短评打分': 5}
{'短评内容': '挺不错的！性价比还行，地理位置不错！离火车站、商贸文化广场都很近', '短评打分': 5}
{'短评内容': '房间挺大，挺舒服，挺干净，就是有些灯的开关坏了', '短评打分': 5}
{'短评内容': '装休一般，房间不大，早餐简单了', '短评打分': 3}
{'短评内容': '我来淮南都住这，位置比较方便，周边也安静。', '短评打分': 5}
{'短评内容': ' 真不错 真不错 真不错 真不错 真不错 真不错 真不错 真不错 真不错', '短评打分': 5}
{'短评内容': '实在不错   就是电脑网速还能再快点么？！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '总体不错，处在淮南美食街上，很安静、周边也很干净，靠近火车站。就是地板踩上去很响，好像黏糊糊的感觉，非常不爽，弄的我一到屋内就先脱鞋。', '短评打分': 5}
{'短评内容': '我来淮南三次，有两次都住在这里，总体来说还是不错的。', '短评打分': 5}
{'短评内容': '还不错  房间较大   干净明亮   就不知道早饭怎么样', '短评打分': 5}
{'短评内容': '早餐有了改善，但服务仍然不行。不来打扫房间，需要主动去叫。前台的解释是：不知道房间有没有人所以不敢打扰，就没打扫。 什么逻辑呢？别的酒店怎么就能打扫呢？另外房卡每天都要到前台去刷磁，还要我每天跑到楼下刷一次才能进房间。问服务员，服务员很肯定地说：就是要每天都刷的。   那你们要我一千多元押金干什么？？ 早餐券也不给，早上去向前台要，前台说跟餐厅服务报房间号，但餐厅服务员一直用很怀疑的眼光说：肯定放', '短评打分': 5}
{'短评内容': '酒店还可以，设施也算齐全就是房间的木地板不知道怎么回事，踩上去有点粘的感觉，还有就是电话没有免费，我到前台问，说只有7间是免费的，太迟了就没有了，经济型商务酒店的电话应该要免费，不能有间数限制，这点不太好。还有酒店有免费宽带，速度一般，但是没有无线宽带，我的手机收到了一个无线信号，我还以为是酒店的，打总台一问，说估计是旁边的莫泰168的无线宽带，如果酒店有无线宽带就好了。还有就是灯光感觉太暗，要开', '短评打分': 5}
{'短评内容': '环境还可以，比较干净。', '短评打分': 3}
{'短评内容': '酒店性价比不错，价格优惠幅度挺大的，而且房间清洁程度也做得挺好的.', '短评打分': 5}
{'短评内容': '房间很通透，采光不错，阳光很好，住着也舒适，服务员很贴心.', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '环境很好，比较干净，服务态度不错，价格比较公道', '短评打分': 5}
{'短评内容': '客房干净整洁，而且位置好，出行较为方便.', '短评打分': 5}
{'短评内容': '近火车站，交通方便，酒店的卫生还可以，装修较新', '短评打分': 5}
{'短评内容': '酒店给我安排的房间都是边边角角的房间或者是走廊房.这点很不好.不过房间环境还是可以的.', '短评打分': 3}
{'短评内容': '还不错。主要是非常干净。周围吃饭方便。旁边是书店、太古轩、永和豆浆、超市。', '短评打分': 5}
{'短评内容': '当天在淮南对比了3家类似价格的酒店，觉得这家最好，办个免费会员卡还打了8.8折. 主要是没有其他酒店那种霉味。 以前住润丰格美,真不咋地，还老在房间里放固体香水，熏得我头晕脑胀，昨天入住前还看了另一家百盛假日也是这样，为了掩饰房间的味道，就放空气清新剂，我一闻到就头晕，说房间味道太大了，服务员说：刚刚喷的香啊，我晕！还觉得这挺好！真不知道本地什么毛病。\r\n最后还是跑到E家华伦了，到前台一看放心不少', '短评打分': 5}
