{'短评内容': '酒店设施陈旧', '短评打分': 3}
{'短评内容': '位置不错，离宝塔山挺近', '短评打分': 5}
{'短评内容': '物非所值', '短评打分': 1}
{'短评内容': '服务好，条件可以', '短评打分': 5}
{'短评内容': '国庆期间出行，房子卫生还可以吧，就是设施较旧', '短评打分': 4}
{'短评内容': '没暖气，晚上睡觉比较冷', '短评打分': 3}
{'短评内容': '这个价位就这样吧', '短评打分': 3}
{'短评内容': '卫生很差，桌子很大灰尘，服务很差，而且网上订了2间共260元，当时收了押金+房费共600元，退房只退给我326元。', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店环境不行，噪音太大，不推荐入住。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般，服务一般，设备老化', '短评打分': 4}
{'短评内容': 'Ok', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '不错，价格合适。下次应该还是这里。', '短评打分': 5}
{'短评内容': '除了设施有点旧以外还是不错的，并没有像别人说的那样差，前台服务也很好，我把身份证遗忘在柜台还立马打电话通知我，用自己笔记本上网时需要设宽带连接，前台开始没告诉我，打了服务电话后很快就来解决，虽然车位很紧张，但看车大爷很负责，听说住店后立马找人腾出车位让我停进去。离宾馆不远有条小吃街非常不错，各种陕北特色菜都有，推荐袁记肉夹馍连锁店，肉夹馍凉皮非常好吃。附近还有超市购物非常方便。总的来说对延安印象感', '短评打分': 5}
{'短评内容': '在延安的酒店里性价比还算不错，推荐入住！', '短评打分': 5}
{'短评内容': '离宝塔山不远噢', '短评打分': 3}
{'短评内容': '交通方便，环境好，服务热情，蛮舒适。', '短评打分': 3}
{'短评内容': '办事方便，周围餐饮发达，房间大，设施还行。', '短评打分': 5}
{'短评内容': '  \r\n新闻宾馆住宿条件一般o  停车位紧张o', '短评打分': 3}
{'短评内容': ' 延安住宿普遍偏贵，房间潮湿，806噪音很大', '短评打分': 3}
{'短评内容': '宾馆十分干净，旁边路上有不少小吃店～满意', '短评打分': 3}
{'短评内容': '还不错，就是卫生间不太好，有味，淋浴未隔开', '短评打分': 5}
{'短评内容': '1、自称24小时热水，只有晚上几个小时内有，我下午入住一直是凉水，早晨起来洗漱也没热水。\n2、小心陷井：在客房内，将收费的茶叶与免费茶叶放在免费使用区，我入住后已使用该茶叶，并认为这酒店档次不错，还有这么好的真空包装茶叶可用，第二天一早结帐时说，那种放在免费区的茶叶是收费的，每小包5元，并说上面打有标签。回忆使用过程，未发现打有标签，如果有，只能说标签被店家有意压在反面，客人是无法一眼看到的，如果', '短评打分': 1}
{'短评内容': '  延安新闻宾馆还行  服务人员很好  就是没早餐     ', '短评打分': 3}
