{'短评内容': '房间挺大，干净明亮，服务好。好评。', '短评打分': 5}
{'短评内容': '还好，地点好，其他一切还都ok', '短评打分': 4}
{'短评内容': '交通便利，服务一般，毛巾比较旧。', '短评打分': 4}
{'短评内容': '交通比较便利。', '短评打分': 4}
{'短评内容': '优点 距离地铁站很近缺点 设施老旧 地毯脏 房间迷你 床头没擦干净 插头只有一个 开关坏了一个 用电会跳闸 壁纸起皮综合 不推荐', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '反应网络差些', '短评打分': 4}
{'短评内容': '棒棒哒，32个赞，', '短评打分': 5}
{'短评内容': '每次去北京都这，环境不错，位置出门就是地铁口，很方便快捷', '短评打分': 5}
{'短评内容': '因为是到北京会议中心开会，所以入住了这家酒店。在北京，高峰时候出租车比较难打，所以离开会场越近越好，酒店离开北京会议中心大概20分钟的步行距离。', '短评打分': 4}
{'短评内容': '这家酒店的服务员还是很有礼貌的，在楼道里相遇，会主动与客人打招呼。有客人在电梯里，首先让客人先到住宿楼层。服务比较贴心。', '短评打分': 4}
{'短评内容': '这家酒店的服务也很不错，前台的服务员对业务比较熟悉。在开具发票方面，可以提供客户预览，然后打印，减少了错误。', '短评打分': 4}
{'短评内容': '这家酒店的设施属于中档偏上，房间的面积不是很大，但是卫生工作做得很到位。卫生间里的热水淋浴供应也比较充足。', '短评打分': 4}
{'短评内容': '作为商务酒店，这家酒店的WI-FI系统设计很好。首先，是免费的；另外，每间房都有独立的链接，且直接连接，无需密码，很便捷！', '短评打分': 4}
{'短评内容': '很老的酒店了，房间小', '短评打分': 3}
{'短评内容': '环境不错，只是我入住的时候正在修门前的地铁站，搞得我很不方便，好在公交还方便，总之还可以！', '短评打分': 4}
{'短评内容': '好', '短评打分': 1}
{'短评内容': '地铁大屯路东站很近，出行比较方便，主要离办事点近，性价比还可以', '短评打分': 4}
{'短评内容': '朋友说还算不错，就是离家近', '短评打分': 4}
