{'短评内容': '无早餐，不可以加床。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比很高。位置和地铁站我很近，走路也就五分钟，房间干净。没有异味，床挺舒服的。附近吃的东西挺多的，推荐！', '短评打分': 5}
{'短评内容': '地铁口非常近，火车站近，交通方便，吃饭也很方便，屋内设施有点陈旧，有股霉味。其他还好，价格实惠', '短评打分': 5}
{'短评内容': '地铁口很近，吃饭购物很方便，火车站也比较近，屋内设施有点陈旧有待升级，房间有点发霉的味道，其他都还可以价格便宜，主要是交通很方便', '短评打分': 5}
{'短评内容': '还好！                                                 ', '短评打分': 4}
{'短评内容': '房间是很大，看起来很豪华，可是你能想到这么豪华的房间里有老鼠吗，半夜老鼠爬到床头的桌子上吃东西，而且不止一只老鼠，客厅也有！早上起来看到坐的地方有老鼠吃剩下的东西。估计很老鼠在那个房型里，不然不可能有到处都有老鼠吃剩下的东西，希望酒店好好重视这个问题！', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间比较大，条件不错，环境很安静。', '短评打分': 4}
{'短评内容': '整体质量很不好~卫生、设施、位置、周边~', '短评打分': 3}
{'短评内容': '服务态度差 酒店设施落后 各种脏乱', '短评打分': 1}
{'短评内容': '酒店内部环境还可以，性价比较高。值得推荐；', '短评打分': 3}
{'短评内容': '不错，服务可以，不过在装修', '短评打分': 3}
{'短评内容': '窗户居然锁不上，外面没有防护栏，住着心里一个忐忑，怕怕，真心！怕怕，直接退房走人', '短评打分': 2}
{'短评内容': '还可以 不错的选择 地理位置好', '短评打分': 3}
{'短评内容': '很好 经常住 很喜欢 干净 这个价位首选', '短评打分': 5}
{'短评内容': '  床单很脏，毛巾很脏，全是黑印子。', '短评打分': 3}
{'短评内容': '该酒店晚上九点多在走廊里有人讲话声音很大，在房间里都听得见，房间隔音效果不好，还有人给房间塞一些无聊的上门服务卡片；房间的电话连市话还收费，这个其他酒店都好象是免费的，除了这些其他都还可以。', '短评打分': 1}
{'短评内容': '房间不如好，酒店位置偏，而且窗外还有鸽子叫，窗外垃圾更是如雪花一般，满地都是。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '第二次住店，其他的都还是很好，酒店服务人员的态度等等，唯一不足的就是，这几天由于它们本身系统问题，不能刷卡……总体来说，下次仍然会住他们家', '短评打分': 5}
{'短评内容': '酒店环境还行，比较安静，就是有点偏僻了，酒店服务员基本上除了前台连门童都没有。最不满意的就是，周边打车相当不方便。', '短评打分': 1}
{'短评内容': '该酒店虽然外观设施一般，要先经过一条巷子才能到达，但是酒店房间确实不错，价位也比较合理，唯一不好的是在酒店吃饭挂房帐要额外多收10%的税。', '短评打分': 5}
{'短评内容': '还不错的酒店，房间大小，水流，清洁都可以，就是大夏天，酒店通道很热，价钱也比较合理，整体不错', '短评打分': 5}
{'短评内容': 'DP这次入住，房间有些味道，希望改近，地理位置不错的。', '短评打分': 1}
{'短评内容': '很不错，五一期间又一次预定了，就是水的流量忽小忽大有点受不了', '短评打分': 5}
{'短评内容': '位置不错，附近有很多吃的地方，去八一广场很近，酒店空调比较好，美中不足，地毯比较脏，陈设略有老化', '短评打分': 5}
{'短评内容': '硬件还不错，就是服务员的嗓门太大了，有时很晚了还大声说话。影响睡眠。', '短评打分': 5}
{'短评内容': '空调效果很好。记得一定要住带窗户的房间。', '短评打分': 5}
{'短评内容': '周边交通挺便利的，停车场也挺大的，停车也挺方便，环境也挺温馨舒适，价格也不贵。', '短评打分': 5}
{'短评内容': '酒店位于市中心，出行挺方便，服务卫生挺不错，价格也挺大众化的。', '短评打分': 5}
{'短评内容': '卫生挺好，收拾的挺干净，隔音也还好，听不到外边什么噪音，周边交通也比较便利，吃饭地方也挺多的。', '短评打分': 5}
{'短评内容': '房间颜色搭配的很协调，设施摆放的很整齐，让人感觉很温馨，前台服务也不错，办事挺周到的。', '短评打分': 5}
{'短评内容': '环境挺干净的，服务态度挺好，价格挺合理。', '短评打分': 5}
{'短评内容': '酒店的位置还好，出门就有车坐，环境也不错，很干净很舒适，服务态度也挺好的。', '短评打分': 5}
{'短评内容': '服务挺积极挺主动的，态度也挺热情，卫生打扫也不错，从走廊到房间都很干净。', '短评打分': 5}
{'短评内容': '房间布置的挺温馨，床也挺舒适，服务上也挺周到，价格挺合适的。', '短评打分': 5}
{'短评内容': '酒店装修的还不错，房间全是用玻璃做的，挺时尚的，卫生和设施也不错，住起来挺舒适的。', '短评打分': 5}
{'短评内容': '服务挺热情的，房间里挺干净的，设施也还好，隔音效果也还行，整体感觉不错。', '短评打分': 5}
