{'descr': '酒店住的还挺舒适的，也比较干净卫生。', 'star': 5}
{'descr': '比较安静  房间大 服务到位', 'star': 5}
{'descr': '环境好，周边小吃多老北京味儿。', 'star': 5}
{'descr': '公交方便  位置优越 服务好！', 'star': 5}
{'descr': '早餐品种有点少，能吃饱。房间很小，不能加床，两个大人带六岁及以下的孩子够住，孩子再大点住不下。酒店位置很好，在天坛公园边，离地铁磁器口站走路十分钟左右。酒店前面有停车场。', 'star': 4}
{'descr': '还可以，不错。', 'star': 5}
{'descr': '不错不错还可以服务好', 'star': 5}
{'descr': '说实在的房间不怎么样，不如加点钱住更好的酒店。', 'star': 5}
{'descr': '说实在的房间不怎么样，不如加点钱住更好的酒店。', 'star': 5}
{'descr': '房间干净，床也比较舒服，位置也好找', 'star': 5}
{'descr': '很好！', 'star': 5}
{'descr': '商家没接单，还是不如携程和美团方便', 'star': 5}
{'descr': '不错，服务态度很赞！以后有机会还会去的', 'star': 5}
{'descr': '简直不能再好，于是我就买了一个，真的是好呢~哟西~果然没让我失望', 'star': 5}
{'descr': '很不错下次继续订', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '位置不错，就是门关不太紧，总体还行', 'star': 4}
{'descr': '位置比较偏', 'star': 4}
{'descr': '去年住过一次', 'star': 5}
{'descr': '哈哈哈哈哈好', 'star': 5}
{'descr': '可以，物有所值', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '房间很大很安静，离方特不远，服务态度也很好，早餐很不错，房间设施齐全，入住舒适，浴室洗澡也很不错，很满意', 'star': 5}
{'descr': '北京的汉庭酒店一直不错，每次去北京都选择汉庭，性价比高！住的这家汉庭位于市中心位置，靠近天坛公园大门附近，附近有很多味道都不错的饭馆儿！真心不错', 'star': 5}
{'descr': '这价格加地方，不能要求更多了。', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '离客户近，位置方便些', 'star': 4}
{'descr': '总体还是可以。周边是老北京居民区，比较好。', 'star': 5}
{'descr': '酒店地理位置不错，', 'star': 5}
{'descr': '原以为到了晚上会没有车位，没想到车位一直很多！前台的服务很周到，有问必答。', 'star': 5}
{'descr': '新春百元房，我想说，这也太超值了，入住三人，均价只要33', 'star': 5}
{'descr': '房屋格局，暖气，网络，ok。床上用品异味太重。', 'star': 1}
{'descr': '本酒店真是物超所值，在北京住这样的价格有如此好的服务，值了', 'star': 5}
{'descr': '交通比较方便，前台服务还是挺不错的，就是床睡得很不舒服。一共订了五天，开始二天以为是自己不习惯，可后来问了女儿，也说床不舒服，床垫不行，每天醒来肩，背部很不舒服。希望只是我住的一个房间有这个问题。别的到都挺好的，房内的水是可以免费喝的。我订的价格227元不含早餐，早餐价15一人', 'star': 5}
{'descr': '还不错，就是居然让我住5楼，然后电梯只到4楼，还有一楼要我爬上去，这实在是…，幸好房间还算干净。', 'star': 3}
{'descr': '不错，很干净  ，就是没有柜子，希望改进', 'star': 5}
{'descr': '酒店地理位子不错。在大堂处有办理一日游的旅行社，这个对有想法参团游的客人来讲非常方便，而且比较放心。', 'star': 5}
{'descr': '离天坛很近，去地铁磁器口站也方便，但是酒店本身不理想。服务人员一直推销会员卡，房间很小，打扫的还不干净，反正是前一个客人刚走我们就搬进去了，地面拖得很湿，还有好多头发和瓜子壳，被子里面也好多头发，住了3天盖了一天被子，两天的被套，还是1.2的小被套，老公直接什么都没盖，以后都不会再住了。', 'star': 1}
{'descr': '定的大床房，发现房间很小，是走廊尽头的小房间，消毒间的对面。这也就算了，早上七点多还在睡觉突然有人敲门，而且敲很久，还大声喧哗。我们门外已经放了请勿打扰的牌子，搞不清楚他们要干什么！白天在北京逛的很累，睡觉也睡不好，被子里面好多头发，换被子居然没有了，给的是1.2的小被子，被套和内里分开的，一看又是好多头发，无奈我只盖了被套睡觉，老公什么都没盖，一晚上冻得要命。反正以后不会住这种连锁酒店了', 'star': 1}
{'descr': '地理位置还行，出门就是天坛，走五分钟就有地铁五号线，门口有几路公车，出行还算是很方便的。酒店很干净，外面是比较小的马路，所以很安静，能很好的休息。价格也合适，推荐！', 'star': 5}
{'descr': ' 干一', 'star': 3}
{'descr': '  房间好小，在最西面那个，可能是特价房的缘故吧，离磁器口很近，坐地铁也方便，蛮实惠的。综合性价比还不错的。', 'star': 3}
{'descr': '酒店位置十分便利，房间内卫生、通风，服务也不错，非常好。', 'star': 5}
{'descr': '唯一的有点就是干净些,其他没什么好的,在前台登记入住的时候,酒店前台一直在推销会员卡,我已经感到很厌烦了,她还是一直的在推荐,迟迟没有开房,是不是最近老总业绩盯的很紧阿?交通不算太方便,去一般旅游景点需要换2-3部车.定的是200多的房间,但是觉得性价比不高,没有想象中的好,房间和洗手间就想一般的招待所.卫生还OK.希望以后多改进吧.', 'star': 1}
{'descr': '经济型酒店，该有的都有，服务也不错，安全性也可以。', 'star': 5}
{'descr': '离天坛非常近，交通也方便。环境很好，设备也齐全。就是热水不够热，总的来说推荐！', 'star': 5}
{'descr': '干静整洁', 'star': 3}
{'descr': '还不错,干净', 'star': 3}
{'descr': '酒店干净，整洁，就是临街，晚上有点吵。客房没有大灯，只有床头灯和读书灯，感觉汉庭都是这样的。', 'star': 5}
{'descr': '房间太小', 'star': 3}
{'descr': '房间舒适干净。附近环境好。交通便利。服务人员热情，房间比较满意。', 'star': 5}
{'descr': '店的位置比较好，有窗的大床房，有自助洗衣就好了。', 'star': 5}
{'descr': '总体不错，就是3楼没有无线宽带。', 'star': 3}
{'descr': '服务很好，房间很干净，离地铁瓷器口5-10分钟路程，', 'star': 5}
{'descr': '还可以，总的来说干净安静。但是周围吃饭的地方很少。去天坛玩倒是方便。', 'star': 5}
{'descr': '干净卫生，离天坛东，以及瓷器口地铁口均很方便。\n周围就餐不太方便。', 'star': 5}
{'descr': '地理位置还不错地铁很方便。就是效率有点低，结账都排队。', 'star': 5}
{'descr': '干净交通方便', 'star': 3}
{'descr': '我已上午九点入住。刘宗国', 'star': 3}
{'descr': '房间很整洁很干净，睡着也舒服。不足的是房间隔音不太好，还有洗澡时热水不够热。', 'star': 3}
{'descr': '环境不错，服务到位，可以看到天坛里面，挺好', 'star': 5}
{'descr': '酒店离天坛北门百米路，离五号线磁器口和天坛东门站十分钟路，非常方便。酒店内环境不错，房间比较大，就是浴室小了点。', 'star': 5}
{'descr': '一般，位置不好，周边冷清.........', 'star': 1}
{'descr': '很不错 定了家庭房 一个人住 感觉很大 以后还会来\n就是洗澡的水稍小了点\n', 'star': 5}
{'descr': '很方便，值得推荐\n\n去天坛和市中心方便\n\n\n\n。。。。', 'star': 5}
{'descr': '其他都不错，就是水太凉了，不敢洗澡', 'star': 5}
{'descr': '挺卫生的~距离地铁很近~比较满意！会推荐给朋友，\r\n', 'star': 5}
{'descr': '位置不算太方便，出门10分钟可以坐到5号线，酒店服务不错很热情，硬件也还行很干净，性价比还是蛮高的', 'star': 3}
{'descr': '交通不算太方便,房间很干净,硬件还行床有点硬了', 'star': 3}
{'descr': '先说酒店的位置，稍微有点难找，离地铁站还是有一点的距离，总体来说还是挺方便的；酒店房间的卫生很好，布局也不错很合理，虽然靠着马路但窗户的隔音不错；硬件总体不错除了水龙头稍微有点坏，还是比我想象的好，服务不错，服务员都会热情的打招呼！性价比还是很好的，以后出门第一考虑汉庭了', 'star': 5}
{'descr': '干净整洁交通便利', 'star': 5}
{'descr': '+', 'star': 5}
{'descr': '服务人员很耐心，在那个地段上价格稍微稍微有点高。', 'star': 5}
{'descr': '酒店很新 房间干净漂亮 离地铁也近 去哪都方便', 'star': 3}
{'descr': '位置很不错,去天坛都不用做车超级方便，去虹桥市场购物也方便的很。', 'star': 5}
{'descr': '性价比不错，房间面积够，干净整洁，交通方便，吃饭要到稍远的地方才有。', 'star': 5}
{'descr': '地点优越,服务还行,设施优良,就是大床房的床不够大,性价比还是很不错的.', 'star': 5}
{'descr': '房间整洁干净 靠近地铁出行方便 下次还会入住', 'star': 5}
{'descr': '环境还可以，比较干净，位置在天坛公园北门口还不错，就是就餐的地方有些少。', 'star': 5}
{'descr': '靠近天坛，地铁到北京南站和北京站都比较方便', 'star': 5}
{'descr': '酒店位置好，离天坛，前门，火车站都不算远，价格也不贵，卫生环境都不错，值得入住。', 'star': 5}
{'descr': '离地铁近，出去转很方便，而且很便宜，只要两块钱，哈哈，酒店的服务也不错，考虑挺周到的。', 'star': 5}
{'descr': '性价比蛮好的酒店，住着也很舒服，服务，卫生都不错，下次还会入住。', 'star': 5}
{'descr': '很好 就是前台老是推荐会员卡  有点烦', 'star': 5}
{'descr': '酒店在天坛南面，离天安门也不算远，位置很好，挺方便的，省了我们不少事。', 'star': 5}
{'descr': '房间虽然有点小，但是布置合理，收拾的干净，蛮喜欢的。', 'star': 5}
{'descr': '微笑式服务，不管遇到什么事情工作人员都能心平气和的解决，从这点感觉她们素质挺高的，提升了我们对酒店的感受度。', 'star': 5}
{'descr': '是家实惠型的酒店，交通便利，房间打扫干净，很舒适。', 'star': 5}
{'descr': '非常满意饿', 'star': 5}
{'descr': '我很奇怪，酒店的位置、设施、服务、卫生条件都不错，怎么很少人去呢', 'star': 5}
