{'短评内容': '总体而言，还可以，如果能提供早餐就好了！', '短评打分': 4}
{'短评内容': '有停车场，非常方便', '短评打分': 5}
{'短评内容': '没有早餐，位置好找，有停车场，房间干净，毛巾杯子都有塑料袋子包着，很放心，总体满意，能加个脸盆或桶就更好了', '短评打分': 5}
{'短评内容': '真一般，很小！', '短评打分': 2}
{'短评内容': '不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境卫生，入住舒适', '短评打分': 5}
{'短评内容': '服务差，经常入住还是未有改善', '短评打分': 2}
{'短评内容': '房间空间大，环境不错', '短评打分': 5}
{'短评内容': '空气有点不好，其他还不错', '短评打分': 4}
{'短评内容': '便宜实惠', '短评打分': 5}
{'短评内容': '定的是大床房，结果给的是双床的。靠马路，有点吵，其他的还可以。居然要押金，我记得用信用定是不用押金的', '短评打分': 3}
{'短评内容': '很有会很好很好很好很好很好哈哈哈哈哈哈回家。加油京东加油京东', '短评打分': 5}
{'短评内容': '好好哈哈哈哈哈，大爱京东', '短评打分': 5}
{'短评内容': '还行。出去旅游不错的选择。。。。。', '短评打分': 5}
{'短评内容': '不错，一直住锦江', '短评打分': 5}
{'短评内容': '此酒店的确地处郊区，但索性对面就是交通总站，吃饭多有不便，不过对面有肯德基，酒店无法免费升级，家里有老人，出了差价才能住安静的房型，和打扫客房的推车一起等电梯，人家要先进，让我等下一趟，这点看至少服务不够好了。有很多发成人小卡片的，好在房费便宜也罢了', '短评打分': 2}
{'短评内容': '房间确实小，但还行，就是周边轮胎厂太吵。突然多了一张假钞，希望不是酒店那张，建议还是点钞验证下，不管是顾客还是店员', '短评打分': 4}
{'短评内容': '非常好就是不给早餐', '短评打分': 5}
{'短评内容': '这个锦江之星感觉整体服务有点差，服务员半天处理不了单；电视信号经常断，不知什么原因。其他都还好！', '短评打分': 4}
{'短评内容': '酒店比较新，卫生也不错，秉承了锦江之星的一贯风格。莆田新汽车站就在对面，去湄洲岛坐车就在对面，听方便的，去市中心就可以到对面坐公交车，周围有很多小饭馆，吃饭方便。', '短评打分': 5}
{'短评内容': '还可以吧，只是房间有点烟味。', '短评打分': 4}
{'短评内容': '环境不错，服务好，值得一住', '短评打分': 5}
{'短评内容': '位置不错，交通方便', '短评打分': 5}
{'短评内容': '很舒服，办公椅和工作台及衣架位置合理，舒适度很高。', '短评打分': 5}
{'短评内容': '酒店的早餐居然要18块，两个人加上房费的话就要191了，比城南的酒店贵多了，空调太吵，在酒店买包烟 外面卖20块的，酒店居然要25块，天价啊，再也不去这家了', '短评打分': 1}
{'短评内容': '房间太小，电视小的可怜，总之就是小，不过价格却不便宜', '短评打分': 1}
{'短评内容': ' 如果网速快些就好了，还有电视可以换成Ip tv的话…', '短评打分': 3}
{'短评内容': '这个算是宾馆吧，房间比较小，枕头上有很小的短头发，一点点。\n但是装修很新，外观看起来蛮小的，房间很清楚很舒服，然后刷牙喝水的杯子是一次性纸杯，这个价格我觉得还不错！下次去莆田还会在入住的。', '短评打分': 5}
{'短评内容': '酒店各项硬件还好，就是前台个别服务人员太差了。动不动就要给你退房', '短评打分': 5}
{'短评内容': '服务很好~~~~~~打扫卫生的阿姨素质都好高~~~~喜欢这家店呢~~~~~立马就办了会员卡，嘿嘿', '短评打分': 5}
{'短评内容': '，总体感觉还不错，只是网速偏慢', '短评打分': 3}
{'短评内容': '锦江之星还不错,推荐入住', '短评打分': 3}
{'短评内容': '房间不错，被子和床比较舒服，就是位置稍微离城区远了些。', '短评打分': 5}
{'短评内容': '预订单人房没了，给换了标间，价格不变送了张早餐券，蛮好。汽车站就在对面很方便，当然房间也不算安静，不过能接受。唯一较遗憾的就是蚊子太多了@_@', '短评打分': 3}
{'短评内容': '出了汽车中心站，斜对面就是，火车站35终点即到，交通太便了！', '短评打分': 3}
{'短评内容': '干净', '短评打分': 3}
{'短评内容': '在汽车站正对面，还好吧，在那附近算不错的，   锦江一直都很好的', '短评打分': 1}
{'短评内容': '还不错吧~~在车站正对面，服务还不错~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '住宿的环境挺好的，服务也非常的到位，地理位置也很好。', '短评打分': 5}
{'短评内容': '环境还不错，就是周围有点吵', '短评打分': 3}
{'短评内容': '房间有点小，而且隔音效果不是很好！~交通还算方便，但是附近环境差。', '短评打分': 1}
{'短评内容': '房间还不错，比较安静，网速也很快，下次还会入住', '短评打分': 5}
{'短评内容': '不错，服务员很客气，房间干净整洁，隔音稍差对得起这价。', '短评打分': 3}
{'短评内容': '住进来感觉很温馨。所有摆设都十分间接。本以为会很吵。但反而安静。', '短评打分': 3}
{'短评内容': '快捷酒店吧，卫生还行，住了几次还不错。离车站也很近，比较方便。', '短评打分': 5}
{'短评内容': '一切都还好！就是隔音太差了，6点多就被楼道走朗说话声给吵醒了！还有外面很吵！', '短评打分': 5}
{'短评内容': '外表装修的不错，内部却是满失望的，酒店下面的服务态度也很差，顾客是上帝根本就不可能有，爱理不理的，以前对锦江之星印象不错 ，出差也会住，现在住了之后，我相信以后绝对不会在住。', '短评打分': 1}
{'短评内容': '如果能后悔，绝对不会再次入住这样的酒店，不管是态度还是服务，这样的酒店实在不是理想的住处。在外都说住酒店要给人温暖的感觉，体验不到。。。。。', '短评打分': 1}
{'短评内容': '挨着汽车站比较吵，装修也较差，外观看去很不上档次，让我这出差族不屑踏脚啦', '短评打分': 1}
{'短评内容': '酒店挺新的，很干净，前台态度很好', '短评打分': 3}
{'短评内容': '整体环境不错，但是靠近马路上的那一头晚上有点吵', '短评打分': 5}
{'短评内容': '大床放不错，昨晚睡的很舒服', '短评打分': 3}
{'短评内容': '真的挺不错的！', '短评打分': 3}
{'短评内容': '很超值，划算！！！！！！比较干净，卫生。吃饭也很方便。', '短评打分': 5}
{'短评内容': '位置挺好的，就是房间里面没有桶装矿泉水，要喝开水只能从厕所水龙头哪里接，有点不卫生。', '短评打分': 5}
{'短评内容': '很好，店内有wifi和宽带，位置也方便，', '短评打分': 5}
{'短评内容': '整体还行，就是有个女服务员态度不是很好，让我们一直在等，一直在接电话，服务人员太少了。电视刚开始不能用，后面让工作人员解决了，还算及时。', '短评打分': 5}
{'短评内容': '经济型酒店还可以，不过卫生感觉没有点评的那么好，可能开业时间长了，床单上都有些不好洗没洗掉的污渍！', '短评打分': 5}
{'短评内容': '房间比较新，服务态度也不错~~~就是结账有点慢。', '短评打分': 5}
{'短评内容': '1、CHECKIN很慢。\n2、房间热水出水小，打服务电话，说5楼热水是小一点，为什么不事先提示？\n3、对面就是新汽车站，隔音差！\n4、隔壁和楼道声音，如在耳边，隔音差！\n优点：\n干净卫生，卫生间是整体式卫生间。\n', '短评打分': 1}
{'短评内容': '酒店给人的感觉就是安静。静谧。。整体很干净。。很喜欢。下次还会来', '短评打分': 5}
{'短评内容': '内部装修挺不错,服务也很好.就是外部环境有点差.', '短评打分': 5}
{'短评内容': '很好，就是晚上交通不方便。其他都还好。晚上也没的吃。', '短评打分': 5}
{'短评内容': '干净舒适，对面就是公交站和汽车东站，交通也很方便，下次还会入住。', '短评打分': 5}
{'短评内容': '很干净，吃的少了点，但是服务不错，靠近汽车站，有公车直接到火车站', '短评打分': 5}
{'短评内容': '挺好的，装修挺新的，下次还会去。就是少电脑房。', '短评打分': 5}
{'短评内容': '房间还行。比其他的经济酒店装修好点。床头有插头。很好。手机充电不用放在桌子上了。', '短评打分': 5}
{'短评内容': '酒店各方面条件还不错', '短评打分': 3}
{'短评内容': '环境还不错，卫生也很干净。交通也便利，酒店的交通提示很温馨。', '短评打分': 5}
{'短评内容': '莆田这家很好……', '短评打分': 3}
{'短评内容': '一如既往的好。可是除了肯德基附近没什么吃的', '短评打分': 3}
{'短评内容': '酒店的设施是统一标准，所以住的还算舒适。但前台接待的经验似乎是少了一点，效率有点低，还有就是这里打车不方便，我是要前台服务员帮忙到大路上叫的车。', '短评打分': 5}
{'短评内容': '交通相对方便，高铁下来，有公交车直接到酒店对面；酒店周边环境一般，正在整修。', '短评打分': 5}
{'短评内容': '很好，坐车方便！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店方便快捷,地理位置好.服务好.价位适中', '短评打分': 5}
{'短评内容': '最近边上装修，修路，有点脏，还有就是不送早餐了。别的都还可以', '短评打分': 5}
{'短评内容': '酒店设施设备挺好,卫生干净,推荐入住', '短评打分': 3}
