{'短评内容': '交通十分便利,', '短评打分': 4}
{'短评内容': '酒店服务还不错，只是较老，设施相对跟不上。', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '商务出差，地理位置不错', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '太旧了，还不如如家', '短评打分': 3}
{'短评内容': '酒店总体不错，位置很好，距离八佰伴非常近，不管是餐饮还是购物都很方便。距离地铁站和公交站都不远。酒店可以的。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这地点.这价位,已经很不错了!', '短评打分': 3}
{'短评内容': '虽然装修有点旧，但给人的气氛很怀旧。\r\n地段好，但不吵，很喜欢。', '短评打分': 5}
{'短评内容': '这次在美林阁住了4天，感觉酒店的位置很不错，交通便利。自助早餐比较一般，基本都是冷的，奶茶不错。房间设施比较旧了，床铺比较软。', '短评打分': 5}
{'短评内容': '这次在美林阁住了4天，感觉酒店的位置很不错，交通便利。自助早餐比较一般，基本都是冷的，奶茶不错。房间设施比较旧了，床铺比较软。', '短评打分': 5}
{'短评内容': '帮同事定的，说前台服务人员表现既业余又不热情，问个问题都是随手一指，头都不抬，根本不知道方向在哪里...等等，住了三天，就是位置很方便，房间也可以，卫生间小点。', '短评打分': 5}
{'短评内容': '位置还不错，就是设施有点旧.考虑到价格优惠，就算了，可短住', '短评打分': 5}
{'短评内容': '酒店地理位置优越，大堂明亮气派，酒店房间设施齐全，宽带上网免费，服务员热情周到，出行也很方便', '短评打分': 5}
{'短评内容': '上海老牌酒店，餐厅的菜是上海风味，蛮不错的，宴请也比较体面', '短评打分': 5}
{'短评内容': '以前住过，老酒店；前时装修后感觉好多了。', '短评打分': 5}
{'短评内容': '酒店还好，旁边就是一个较大的购物中心，房间也很高，在上海陆家嘴还是合算的', '短评打分': 5}
{'短评内容': '房间干净，大小可以。房间临街，有点吵。早餐挺一般的，能吃饱而已。', '短评打分': 1}
{'短评内容': '比想像的要差一点,一个四百元的房间,设备不及一个280元的经济型酒店,设备旧也算了,', '短评打分': 1}
{'短评内容': '酒店不错。价格对得起', '短评打分': 3}
{'短评内容': '房间很好，酒店地点不错，周边繁华，价格也合适，不过早餐一般。', '短评打分': 5}
{'短评内容': '房间小了点，但是布置的很好，顶楼的景观房很漂亮，地段很方便。', '短评打分': 5}
{'短评内容': '这个酒店的地理位置不错，地铁非常方便，但是酒店确实是很老了，设施差。\n最主要的我打电话问前台，这里有无线吗？答：一直都没的，然后直接挂电话', '短评打分': 5}
{'短评内容': '酒店位置靠近地铁站，办事很方便，但设施较旧，早餐品种很少', '短评打分': 1}
