{'短评内容': '位置很棒 离古城两分钟路程 楼下吃的很多', '短评打分': 4}
{'短评内容': '还是很不错的  价格也实惠', '短评打分': 5}
{'短评内容': '总之服务差，携程说好的返利最后不了了之了，店家的牙膏牙刷毛巾什么都要钱，床上的用品看着不敢睡，开灯后看到一些小飞虫，估计是上次客人吃东西后店家没有打扫干净飞来的，店家说是正常的，吓我哦那么多也叫正常，联系携程换酒店，说客服下班了，店家也不准换，说就算我们换了也要携程扣钱，总之太差了，劝以后的游客自己过去找酒店，特别多，不会没有住处', '短评打分': 2}
{'短评内容': '酒店临街。一楼是饭馆，以上是住宿。晚上快被吵死了。楼下有两个大垃圾桶，夏天污水横流，臭气熏天。一晚空调费30。十点后洗澡，居然只有热水没有冷水！打电话给前台，说上来看看，我等了半小时，鬼影都没见一个。免费WiFi，其实是凤凰全城共用的。我们三部手机，没有一部连得上。离城门倒是挺近的。', '短评打分': 2}
{'短评内容': '老板人超好的，好有文艺气息的说！房间卫生还算整洁，旅馆附近是闹市区，可以去逛逛', '短评打分': 4}
{'短评内容': '还不错，环境稍小一点，服务质量还好', '短评打分': 4}
{'短评内容': '下次还会考虑', '短评打分': 4}
{'短评内容': '旅店条件不错，位置也很好，离沱江很近，更重要的是远离新城区，很清净。门口一条街就是晚上的夜市所在，很热闹！非常好！强烈推荐！', '短评打分': 5}
{'短评内容': '凤凰这地方, 不会向身边的人推荐, 环境吵闹, 尘土飞扬.\n这家旅店条件不咋样, 床单被罩都不算干净, 价格不便宜.\n如果时间来得及, 建议到凤凰以后现找住宿, 很多客栈', '短评打分': 1}
{'短评内容': '陌上花开，位置很好，到虹桥方便，房间挺干净，最主要是，楼下有烧烤吃。', '短评打分': 3}
{'短评内容': '很舒服，老板也很好，离虹桥，酒吧街都很近', '短评打分': 5}
{'短评内容': '一般般，不过在虹桥附近还算比较方便些,正好在街边的酒店，比较好找', '短评打分': 5}
{'短评内容': '服务还不完善······························', '短评打分': 1}
{'短评内容': '本想找个安静的地方散散心，却发现沈从文的边城已经一股铜臭味。想安静地走走，感受那份宁静的美，却被无处不在的商人叫嚣着是否买这买那。所谓的古城也不过是沦落成，入眼处，一片灯红酒绿。发展旅游，固然没错，但是否得不影响它的原始美丽？', '短评打分': 1}
{'短评内容': '＋挺好，就是热水太小…', '短评打分': 3}
{'短评内容': '总体还行，就是被子太薄，不习惯开空调，还有晚上会有烧烤味。', '短评打分': 3}
{'短评内容': '淡季入住的话，就没必要在网上订了。11月份这个价格小贵了。早知道住江边还便宜一些。', '短评打分': 1}
{'短评内容': '距离古城入口的虹桥很近，约只有50米不到，房间还算可以。', '短评打分': 5}
{'短评内容': '房间很小，热水一会儿热一会儿冷，价格在凤凰属于比较高的，可以直接去凤凰看房，然后入住', '短评打分': 1}
{'短评内容': '酒店位置很好，离虹桥很近，设施各方面还算不错，晚上楼下烧烤很集中，但不影响睡眠。最关键是老板人很好，帮助很多。', '短评打分': 5}
{'短评内容': '旅馆离虹桥非常近，晚上出了门就是虹桥夜市，里面装潢非常好，本来担心之前看到有人说卫生间排水有问题，但事实证明非常好，提供拖鞋和毛巾，还能在老板那里临时组团去看表演或者去苗寨。在前台丢了数码相机，老板拾金不昧特地追出来还给我了，哇咔咔咔咔，非常好的旅馆~~~~~~~', '短评打分': 5}
{'短评内容': '卫生还可以、不过住的地点超赞、准备继续住几天停车场小点', '短评打分': 3}
{'短评内容': '还好啦，就是性价比不高，不过我们去的时候是国庆，4百多，呵呵，感觉那时酒店都不好定，在虹桥旁', '短评打分': 5}
{'短评内容': '其实酒店本身是不错的，但地理位置在路边上，晚上烧烤的烟呀，不得了，房间里全是。而且卖烧烤的还结合了卖唱的，就在楼下吼，一直要吼到晚上两三点。根本没法睡', '短评打分': 1}
