{'短评内容': '环境卫生好', '短评打分': 5}
{'短评内容': '服务好，卫生非常好', '短评打分': 5}
{'短评内容': '酒店不错 服务比较好', '短评打分': 5}
{'短评内容': '环境不差', '短评打分': 5}
{'短评内容': '酒店挺大的，周边都是行政中心，办事方便，就是吃饭不是太方便，总体还行', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '不错 挺好的 要是有电梯就更好了 位置很好 离地铁2号线很近 房间也不错 人性化 服务人员也能及时到位 ', '短评打分': 5}
{'短评内容': '地理位置一般，周边无商业设施；酒店内部空间很大，装修较为陈旧，房间内设施保养不佳；酒店入住率较低，显得冷冷清清。', '短评打分': 3}
{'短评内容': '在那一片区域，这家酒店可以了，餐厅有午餐和晚餐供应，免费早餐外包的，在酒店外面。', '短评打分': 5}
{'短评内容': '环境很好，有蒙古味道，特别适合外地的朋友来体验！', '短评打分': 5}
{'短评内容': '既然是网上可以预定为什么要以达茂旗领导来包场为由推掉散客？最后打电话说完又是要接待领导包场，真可以啊，一到六日就包场不知道哪个领导好牛的啊！', '短评打分': 4}
{'短评内容': '性价比不错，距离公务地点位置很近！', '短评打分': 5}
{'短评内容': '环境优雅干净卫生下次一定要来', '短评打分': 3}
