{'短评内容': '非常棒，一流的', '短评打分': 5}
{'短评内容': '隔音效果真的很差', '短评打分': 2}
{'短评内容': '现代化新风空调还是不实用，屋里很热，空气质量差，关键是不能调节', '短评打分': 1}
{'短评内容': '酒店硬件好，但周边环境一般，没指引牌，外面无灯光，漆黑一片。', '短评打分': 4}
{'短评内容': '好安静', '短评打分': 5}
{'短评内容': '真的不想去第二次', '短评打分': 2}
{'短评内容': '不一样的感受！体验集成节能建筑，环保节能为导向。可惜缺点突出，导致普及存在弊端。房间隔音；空调恒温21太冷；房间家具不匹配；浴室建议采用整体浴室；房间太小太少。', '短评打分': 4}
{'短评内容': '还好，位置较偏，双人床太小了，刚好睡一个人，房间面积不是很大。', '短评打分': 4}
{'短评内容': '酒店还不错，给父母订的。就是早餐比较一般，吃的种类少了点，毕竟附近还在开发，来住的人少了点。以后应该还会入住。', '短评打分': 5}
{'短评内容': '房间紧凑，外面环境好。就是床太窄了。。估计也就90。一般的酒店一张床可以睡两人，这床只能睡一人。关键最差的是隔音。睡觉时隔壁走路，聊天，打电话的声音都能听见，都不用竖起耳朵听。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '十分舒服，至少被子和浴巾很赶紧，空气很好，赞', '短评打分': 3}
{'短评内容': '地方比较偏，但是不远，住店的感觉还是比较舒适的！', '短评打分': 4}
{'短评内容': '早餐很少，里面空气很不错', '短评打分': 3}
{'短评内容': '房间有高科技设施，非常超值，就是地理位置一般，不开车不方便', '短评打分': 4}
