{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错的一次住宿，下次还会选择这家，干净卫生，房间很大', '短评打分': 5}
{'短评内容': '还可以。。', '短评打分': 4}
{'短评内容': '没有早餐，房间不是常规的样子，床太软了，卫生间分离式，感觉不是非常舒服', '短评打分': 4}
{'短评内容': '又好又大，位置也好，强力推荐。', '短评打分': 5}
{'短评内容': '服务不错，感觉很好，比较干净，很喜欢的酒店，很美好的旅程。交通也比较方便的。价格也比较便宜。下次会继续来住。', '短评打分': 5}
{'短评内容': '常客了，床还不错，希望卫生间的卫生多多注意……还有注意维修……保养基础设施……因为很喜欢你们家的住房结构……很适合一个人出差用，所以希望好好后期维护', '短评打分': 4}
{'短评内容': '出差，住着感觉不错，下次还来。', '短评打分': 5}
{'短评内容': '床周边没有电灯开关，也没有插座，十分不方便，地毯旧', '短评打分': 3}
{'短评内容': '还可以吧，地毯有味道，灯有坏的，前台服务很好，房间空间大，公寓改造的那种吧', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '酒店不错，很舒服的。不错的。', '短评打分': 5}
{'短评内容': '房间比较大，设施一般，总体还可以', '短评打分': 3}
{'短评内容': '性价比可以', '短评打分': 4}
{'短评内容': '很不错，放房间挺大有点商务套间的味道了！下次去还住这里！', '短评打分': 4}
{'短评内容': '房间干净,相对一般连锁酒店要宽敞一点,距金马碧鸡市中心近只要1元公交。隔音一般,门上没有猫眼', '短评打分': 3}
{'短评内容': '酒店的脱鞋消毒后让我们使用狠放心。服务态度很好，', '短评打分': 3}
{'短评内容': '  酒店环境很好、入住感觉很温馨。', '短评打分': 3}
{'短评内容': '第一次入住，感觉挺不错的有家的感觉，干净、舒适，交通和购物都挺方便，附近还有一个很大的花市，很好下次还会再来。', '短评打分': 5}
{'短评内容': '第一次入住，觉得挺不错的有家的感觉，干净、舒适，交通和购物也挺方便的，附近还有个很大的花市，很好下次还会再来。', '短评打分': 5}
{'短评内容': '酒店位置很好，热闹市区，购物交通都很方便，房间卫生也很好，下次出差我还会选择。', '短评打分': 5}
{'短评内容': '每次来昆明都会入住这家酒店，虽然价格在同类酒店中偏高，但是装修和设施还是比较新的，美中不足就是没有餐厅没有早餐，强烈建议能改进。', '短评打分': 5}
{'短评内容': '区位较好，服务态度也不错，设施较新，下次还会入住，若有早餐更佳！！', '短评打分': 5}
{'短评内容': '干净，性价比较好，只是没有早餐比较遗憾！', '短评打分': 5}
{'短评内容': '房间还是挺干净的，就是靠街的这面比较吵，地理位置不错，逛街购物都十分方便，但是价格在同类酒店中偏高。', '短评打分': 5}
{'短评内容': '主要还是酒店的位置不错，服务还是基本没有的，因为是公寓型酒店，另外早餐也比较简单，只是两片面包，一小杯牛奶，一根香肠。', '短评打分': 5}
{'短评内容': '房间比较大，可以，地板脏，服务一般，所谓早餐就是一块面包，一杯牛奶', '短评打分': 1}
{'短评内容': '突然想起上次入住，房间的洗手台是漏水的，估计正是因为这样，把冷水的总阀关掉了，澡也没洗成，洗个手都好烫，一一！不过是加完班半夜去的，也就没换，直接睡了', '短评打分': 3}
{'短评内容': '这个酒店已经住了好多次了，位置还可以，只是地下停车场太小了，在那里停车是很考技术的~服务啊装修都还不错，房间也很大，床也是好软的，因为离公司近，半夜加完班我们还是喜欢来这里住的，不过让我困惑的是，有一次是凌晨4点去的，按道理是当天12点就要退房，服务员给我们开的单是第二天12点才退房，她也特地跟我说可以第二天才退房，那天回去在公司里宣传了一下《因为工作特殊，经常加班到半夜，第二天还要开会什么的，我', '短评打分': 5}
{'短评内容': '值得入住,这个价格稍有点高,但住的舒服,缺点就是位置不好找,的士都找不到.', '短评打分': 3}
{'短评内容': '酒店环境非常好，位置是挺难找但是交通挺方便的，房间还是比较宽敞也很干净很温馨。价格也很便宜。', '短评打分': 5}
{'短评内容': '维酒店不错，有家的感觉，地段闹中取静。如果地毯能再干净些就更好拉', '短评打分': 3}
{'短评内容': '维酒店不错，有家的感觉。地段闹中取静。地毯能再干净些就更好了！', '短评打分': 5}
{'短评内容': '+酒店和价格不错，就是比较难找，我评为三星半，的士司机都很少知道。', '短评打分': 5}
{'短评内容': '除了入口不好找及服务尚有欠缺外，其他一切ok，性价比不错', '短评打分': 5}
{'短评内容': '房间还行，酒店的位置倒是挺好找的，服务态度也还不错吧。', '短评打分': 5}
{'短评内容': '虽然酒店位置不错，但很难找到酒店登记处！入门太偏僻了！', '短评打分': 1}
{'短评内容': '公寓改造的酒店，地理位置非常好，设施也不错，预定的这间房，没有空调，小小的遗憾，不是集中热水，要用热水器烧，但不影响使用。', '短评打分': 5}
{'短评内容': 'Good and new hotel.', '短评打分': 5}
{'短评内容': '卫生，舒适。\r\n', '短评打分': 5}
{'短评内容': '性价比还可以，就是新开业的酒店没什么服务员服务，早餐种类很单一，吃早餐的环境不好，地方很小，其他都还可以。', '短评打分': 5}
