{'短评内容': '非常不错的服务 价格也很公道', '短评打分': 5}
{'短评内容': '老板娘和阿姨态度都很好哦，房间和客栈周围环境也挺好。', '短评打分': 5}
{'短评内容': '差不多', '短评打分': 4}
{'短评内容': '家庭式公寓，挺不错的，通风干净。', '短评打分': 5}
{'短评内容': '就在拱北口岸附近，走路只要10分钟，楼下也有小餐馆可以解决吃饭的问题。去到那边已经10点多，还是能够很好的接待，不错。但感觉卫生还是有待提高，这个价钱不错了，性价比好。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '交通很方便，周边环境也很好，不费多少时间就找到了，房间很大，空气流通，有冰箱洗衣机，位于27搂，可以远眺澳门，夜景视野很棒，老板也好说话，连续住了三天', '短评打分': 5}
{'短评内容': '挺大的，环境一般', '短评打分': 3}
{'短评内容': '卫生有非常大进步空间', '短评打分': 3}
{'短评内容': '卫生有待提升', '短评打分': 3}
{'短评内容': '卫生有待提升', '短评打分': 3}
{'短评内容': '一般般啦', '短评打分': 3}
{'短评内容': '太吓人了这个酒店。就是一个老楼里面弄了几个房间而已。脏乱差，而且地方还很难找。', '短评打分': 2}
{'短评内容': '老实点住酒店吧', '短评打分': 3}
{'短评内容': '住的很舒服，像家一样，夜景也很美，能在房间里看到澳门，只是有蟑螂，常做饭的地方大概就是这样了~总体不错！', '短评打分': 3}
{'短评内容': '设备齐全，很不错，洗衣机冰箱都有，就是洗澡间门把手坏了', '短评打分': 4}
{'短评内容': '房子感觉旧了点，卫生间味道很大。', '短评打分': 3}
{'短评内容': '房间很大，但是感觉上不是很干净，冰箱、厨房是有的，毛巾、浴斤没有，房东很好~', '短评打分': 5}
{'短评内容': '跟照片一致，感觉很温馨。老板的态度也很好，价格也很合理。', '短评打分': 5}
{'短评内容': '性价比很高，里拱北关口和海边都是起步费距离。自助游非常方便。', '短评打分': 5}
{'短评内容': '交通很方便，周边设施齐全，唯一遗憾就是空调没有制暖功能，我们是春节期间去的，比较冷，可能这里一般不用暖气吧，热水器冬天也不太给力，估计这里的设施都是为夏天服务的，不过工作人员态度还是很好的，因为没有暖气还给了我们毯子和取暖器。', '短评打分': 5}
{'短评内容': '＋酒店挺不错的，完全是在家的感觉，家电俱全，沙发洗衣机冰箱热水器电视等。不错，推荐。', '短评打分': 3}
{'短评内容': '对得起这个价格吧，但是店家没有发票。卫生一般，和酒店还是有差距的。', '短评打分': 5}
{'短评内容': '干净，舒服，老板很亲切!和其他公寓式酒店一样，可能需要花点时间找一下!我会推荐亲友到此住宿。', '短评打分': 5}
