{'短评内容': '之前住过的酒店，感觉很好，前台很热情。', '短评打分': 5}
{'短评内容': '周边环境好，空气好，前台服务好，还送了小礼物，大堂圣诞树很漂亮，酒店人气很旺！适合旅游度假的好地方！', '短评打分': 5}
{'短评内容': '不错，值得推荐！', '短评打分': 5}
{'短评内容': '前台服务很好', '短评打分': 5}
{'短评内容': '酒店之前入住过，感觉很好，尤其是前台，很热情，还送了礼物！', '短评打分': 5}
{'短评内容': '服务态度很不错', '短评打分': 5}
{'短评内容': '酒店大堂很漂亮，圣诞装饰很漂亮，浓浓的圣诞氛围，小朋友很是喜欢。前台很热情，帮我们两个房间全部做了升级，还送了宝贝礼物。房间很大，很干净，阳台风景格外美，远处就是巢湖。下次有机会还会过来。', '短评打分': 5}
{'短评内容': '前台帮忙升级房间，大堂圣诞装饰很美，房间很大，很干净，空气很好，值得入住！', '短评打分': 5}
{'短评内容': '威尼斯风格的漂亮大堂', '短评打分': 5}
{'短评内容': '一进入酒店就被酒店大堂的环境所吸引，大堂装修豪华，圣诞味很浓，来到酒店，酒店立即给予房间进行升级了，帮我升级到了豪华间，房间非常大，当晚酒店有圣诞启动仪式，很是热闹！话不多说，直接上图！', '短评打分': 5}
{'短评内容': '酒店前台给予房间免费升级，帮我免费升级到了豪华间，酒店附近的环境很安静，空气非常清新，距离滨湖区约20分钟的车程，一路上不存在堵车。因公司办公来到这里，总服务台服务很好，让我感受很亲切。酒店处处呈现浓浓的圣诞氛围，总体感觉很好啊！过年也许会带家人过来度假。', '短评打分': 5}
{'短评内容': '设施一般，床上用品不好。', '短评打分': 4}
{'短评内容': '很差', '短评打分': 1}
{'短评内容': '小欣和婷婷两位美女前台太热情了，至尊服务值得推荐，很满意。', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '大厅很赞服务很棒', '短评打分': 5}
{'短评内容': '不错，度假的好去处，下次还去住，非常推荐', '短评打分': 5}
{'短评内容': '本来想住两天，后来只住一天就走了。。酒店外观还好，当地环境也好，酒店服务水平不行，根本达不到一个4-5星级的水平，房间卫生很差，灰尘都厚厚的，像是很久没人住过一样。可气的是头一天问了说早饭到早上10点结束，结果第二天8点去吃早饭，没早饭可吃了，说是海尔开会来的人太多，这个能算理由吗？酒店自己没算好的？8点就没早餐可吃了，小宾馆也至少会有面包什么吧，更可气的是他们自己员工8点也自己在吃早饭了，叫他们', '短评打分': 1}
{'短评内容': '服务很不错，设施是新装修的，在酒店早中餐都吃了一次，还行。酒店位置较偏，开车到骆岗机场要一个小时。', '短评打分': 5}
