{'短评内容': '我可以给个差评走人吗？', '短评打分': 2}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '没有早餐，设备很老，洗漱毛巾很陈旧，地理位置还不错', '短评打分': 4}
{'短评内容': '值得推荐，新装修的智能房间不错，无味', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '有点老旧了，但是便宜实惠', '短评打分': 4}
{'短评内容': '酒店有些破旧了，急用，隔得近', '短评打分': 4}
{'短评内容': '开房的妹妹没有提供准确的信息', '短评打分': 4}
{'短评内容': '酒店环境好，位置方便，性价比超高，出差必住。周围有超市，出门就是，离商场也近，喜欢逛街的首选，离地铁口也近，出行方便！', '短评打分': 5}
{'短评内容': '房间很小，真的很小，感觉就像是青年旅舍，不过感觉隔音挺好的。环境的话，还好，晚上不吵，隔地铁站也不远', '短评打分': 4}
{'短评内容': '有点失望', '短评打分': 3}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '位置方便，设施老', '短评打分': 4}
{'短评内容': '环境挺好', '短评打分': 4}
{'短评内容': '房间正对厨房烟道，早上六点就被吵醒。只是酒店位置好，出行方便', '短评打分': 3}
{'短评内容': '交通环境不错，性价比很高，值得再来！', '短评打分': 5}
{'短评内容': '要是再提供早餐的话就更好了', '短评打分': 5}
{'短评内容': '走廊隔音不太好，其它还行', '短评打分': 3}
{'短评内容': '没有我以前自己去住的房间好，3楼的房间不行，7楼的房间好一点', '短评打分': 5}
{'短评内容': '酒店环境不错，交通方便,以后还会入住噢。', '短评打分': 5}
{'短评内容': '位置好，有早餐，服务好，酒店也不错~~···········', '短评打分': 5}
{'短评内容': '位置好，有早餐，服务好，酒店也不错~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '位置不错，就是离地铁口稍远。主楼不错，但附楼较差，需重新装修.', '短评打分': 5}
{'短评内容': '酒店安静，宽敞，装修典雅，住着比较舒服。', '短评打分': 5}
{'短评内容': '酒店离办事地点近，价格还可以，但是房间较小。', '短评打分': 5}
{'短评内容': '1.大床单人间间最好不要住，没电梯，要上三层半的楼，楼梯较陡。2.大床单人间楼下是餐厅，炒菜的气味较重。3.房间内部还可以，网速很一般。4.没住过标准间，估计会不错。5.网上其它评论都很准确。6.餐厅除了服务员的态度好以外，其他的都很不好，千万不要在那里吃饭！', '短评打分': 5}
{'短评内容': '多次入住巨洋雅乐酒店，感觉没啥变化。也多次提出开通pos机预授权业务，但直到现在没动静。', '短评打分': 3}
{'短评内容': '房间有点小，临街窗的玻璃是双层的，可以保暖和隔音。去住的时候网络不行，到晚上10点多返回才能正常使用，找前台并没有马上解决。前台对周边地区也不熟悉。\n总体来说还是值得住。', '短评打分': 5}
{'短评内容': '外观不错，内部一般，性价比好，地段也可以', '短评打分': 5}
{'短评内容': '单人间的面积太小，另外隔音间效果也不是太好。早餐品种不多 ', '短评打分': 5}
{'短评内容': '还不错，就是房间设施太旧了一点。房间里缺少一些点心，拿一包方便面还要付现金，服务员说是不能挂账。', '短评打分': 5}
{'短评内容': '马马虎虎，屋子小，不过早餐很丰富，交通也比较方便', '短评打分': 1}
{'短评内容': '曾经为宾馆的网络速度很纠结，基本半年多时间没再住雅乐，现在网速已经很棒，值得继续关注！', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 5}
{'短评内容': '豪华单间不错，很大，床也大，普通单间太小', '短评打分': 5}
{'短评内容': '总体还算可以，总台的服务有待提高。', '短评打分': 5}
{'短评内容': '酒店的价位倒是能成正比，只是由于网站定的房间就只给我们临马路的，要求换酒店说没有，别人去住没听这样说呢', '短评打分': 1}
{'短评内容': '酒店的环境很好，配置硬件也很达标，卫生服务也很好，位置出行交通方便，价格合理适中，性价比合适的酒店，值得推荐入住。', '短评打分': 5}
{'短评内容': '房间比较小,太拥挤.其他还行.早餐没有吃,不知道.', '短评打分': 1}
{'短评内容': '房间的面积有点小，卫生和设施还不错，位置还好，这边出行是很方便的，服务也行，整体感觉这家酒店还是不错的', '短评打分': 3}
{'短评内容': '非常干净，服务态度也比较好，周边出行很方便，价格也合理', '短评打分': 3}
{'短评内容': '酒店的卫生间有点小,客房感觉一般,交通条件还可以,早餐没有在酒店吃,所以不太清楚,不过下次再去不会再住那里了,因为太一般了.', '短评打分': 3}
{'短评内容': '感觉很一般。。。。下次不会选择那里。', '短评打分': 1}
{'短评内容': '这个酒店挺奇怪的,居然不能用信用卡作预授权,要是用信用卡直接付款的话,多交的钱是不退的!所以只能选择用现金支付。另外我叫客房送餐，第一天告诉我，餐厅太忙让我去外边吃，第二天我再叫送餐，人家又说送餐只能送炒饭，别的什么也没有。房间打扫也是，你不叫他，他从来不会主动打扫房间。一句话，三星的价格，小旅馆的服务！住之前可要想好哦~', '短评打分': 1}
{'短评内容': '酒店新装修的,设施挺新挺齐全的,价格也蛮合适的.', '短评打分': 5}
{'短评内容': '酒店的还不错，位置方便，价格也还行，服务也算周到', '短评打分': 5}
{'短评内容': '酒店的服务很不错，我们需要什么很快就送来了，而且设施和环境都很好。', '短评打分': 5}
{'短评内容': '价格适合房间干净.', '短评打分': 5}
{'短评内容': '酒店的房间的空调不制热，有点冷，其他都还好，服务不错，位置方便，如果天气热的时候住合适', '短评打分': 1}
