{'短评内容': '红红火火恍恍惚惚和红红火火恍恍惚惚', '短评打分': 5}
{'短评内容': '6666666不错', '短评打分': 5}
{'短评内容': '更喜欢着自己曦曦看行不行恭喜恭喜看着很想很想很想家曦曦看到那些你都不懂很想很想你想继续坚持难兄难弟牡丹江市的吧', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '没暖气，我住的那个房间房子冰凉，半天暖不过来', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的，住了两次了，价格不贵，离大明湖也很近，去火车站汽车站也方便', '短评打分': 5}
{'短评内容': '房间还可以 设施有点老', '短评打分': 3}
{'短评内容': '还行～可以～还是挺干净的。', '短评打分': 3}
{'短评内容': '给老人定的，说是条件不错，周边很方便。', '短评打分': 5}
{'短评内容': '很满意，房间装修风格不错，比同价位的连锁酒店设备要好些', '短评打分': 3}
{'短评内容': '非常好，性价比超高。。。。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '首先说位置，从大明湖的东门出发到酒店也就在1000米以内。  附近有老东门商贸批发市场。吃饭是很方便的，有黄焖鸡米饭，沙县小吃，快餐店，超市。 入住的第一印象，显得蛮高档。 晚上睡觉很安静，有临街的窗户，可以打开透气。 交通也不错，附近有个站牌，可以去火车东站，是早晨5点就开始的。也时常有出租车经过。 我们是在8月底时预订的，当时的价格是110. 我们十一去的时候，涨到268.跟携程沟通后，携程说', '短评打分': 5}
{'短评内容': '＋酒店比较好找，出门就是公车站，距离大明湖等各景点都很方便。房间也还不错。这价格还可以。', '短评打分': 3}
{'短评内容': '-不好，房间设施和服务太差，而且随意涨价', '短评打分': 3}
{'短评内容': '床上卫生条件较好，但是卫生间的下水道除味做的不好，味道挺大的。', '短评打分': 3}
{'短评内容': '服务很好，环境也很好，附近所有一切都很齐全\n房间也很好，是个值得推荐的酒店。', '短评打分': 5}
{'短评内容': ' 还行，床垫硬 其它还好。比较满意。交通方便将就，周围银行方便', '短评打分': 5}
{'短评内容': ' 酒店条件很好,很干净,交通也还算是方便~', '短评打分': 3}
{'短评内容': '很不错。。。。。奥。。酒店环境不错，位置也很好', '短评打分': 5}
{'短评内容': '真不好，我是没办法才入住的，原订的酒店没房间了，空调根本就没风，连刷牙的杯子都没有，电视能叫数字电视吗？好多台都收不到，服务员竟然说就那样，他也不知道！！！！简直无语啊 。。。。。房间的门连内锁都没有！！！！毛巾，浴巾都发黄了啊 ！！！！有股难闻的味道。。。', '短评打分': 1}
{'短评内容': '酒店非常满意，如果隔音能好些就更好了。', '短评打分': 3}
{'短评内容': '环境不错，地段也好，隔音一般。性价比高，可以考虑，', '短评打分': 5}
{'短评内容': '非常好 安静 唯一就是隔音效果差点 总体非常高性价比', '短评打分': 5}
{'短评内容': '房间还行，就是服务慢，接待员就两个，打扫的太慢了', '短评打分': 3}
{'短评内容': '富丽很不错，挺满意的…', '短评打分': 3}
{'短评内容': '酒店还可以呀，就是装修整理的不好 洗手间里面有积水，不过最值得提的是，我的手机充电器忘在他们酒店里面了，他们酒店里面的保洁人员竟然没有告诉我，害的我回来以后想起，白白浪费了钱呀，所以建议大家不要去，而且保洁员的服务态度也不好，建议大家如果去尽量住佳怡还不错。', '短评打分': 1}
{'短评内容': '还不错，周边交通还挺方便的', '短评打分': 3}
{'短评内容': '房间大，床大，无噪音，酒店周边环境好！', '短评打分': 3}
{'短评内容': '地理位置不错,距离火车站不算远,出租10元左右.向西步行10分钟不到就可以到大明湖景区.酒店对过有个火车票与机票代售点,方便!\n进入房间,空气不新鲜,赶紧开窗子通风.为什么服务员平时不把窗子打开呢?房间装修有点旧了,特别是地毯,看上去不舒服.', '短评打分': 1}
{'短评内容': '还可以，交通很方便。', '短评打分': 3}
{'短评内容': '地理位置优越，室内干净整洁，价格合理，值得推荐。', '短评打分': 5}
{'短评内容': '＋环境很好！不错', '短评打分': 3}
{'短评内容': '酒店本身还不错 ！ ！挺好的！挺新！大家不要去一楼那洗浴，很黑人，服务部好，服务员很拽，而且服务态度特别好，各种变相收费！！！！！！！', '短评打分': 5}
