{'短评内容': '态度很好', '短评打分': 5}
{'短评内容': '很不错，房间宽敞卫生，交通方便，以后还会到这里住。', '短评打分': 5}
{'短评内容': '很不错，房间宽敞卫生，交通方便，以后还会到这里住。', '短评打分': 5}
{'短评内容': '环境很好，价格合理。', '短评打分': 5}
{'短评内容': '交通很便利，设施也不错，网络的速度尤其快，很满意，周围基本上什么东西都可以买的到，吃的和用的都很近，地铁很近', '短评打分': 5}
{'短评内容': '不论从哪方面来说都是很不错的酒店式公寓，已经来住过好几次了，交通特别的便利，性价比很高，很适合来北京的人', '短评打分': 5}
{'短评内容': '很不错，一直住这家。', '短评打分': 5}
{'短评内容': '很不错，一直住这家', '短评打分': 5}
{'短评内容': '很不错，一直住这家。', '短评打分': 5}
{'短评内容': '经常住在这里，感觉各方面的条件都很不错，尤其是交通特别的方便，四号线二号线和十三号线都在这里，出门就是地铁站', '短评打分': 5}
{'短评内容': '一直都喜欢住在西直门这边，因为这里的交通真的特别方便，另外住宿条件也可以，满足基本的需求，总体性价比很高', '短评打分': 5}
{'短评内容': '作为西直门旁边的酒店式公寓，我觉得乐嘉一直是做的做好的，充分利用了自己的地理位置，价格也很合适，适合居住', '短评打分': 5}
{'短评内容': '很不错的房间，环境和位置都很好。', '短评打分': 5}
{'短评内容': '多次在这里订房了，很不错', '短评打分': 5}
{'短评内容': '环境很好，空间也比较大。', '短评打分': 5}
{'短评内容': '地理位置特别棒，干什么都方便，上街购物，吃饭，游玩&amp;hellip;&amp;hellip;而且房间大 暖和 干净，非常满意的一次住宿！', '短评打分': 5}
{'短评内容': '装修很居家，家电比较多，但是太家居不适合日租', '短评打分': 5}
{'短评内容': '帮朋友定的，自己没住不清楚具体如何，应该还不错吧。', '短评打分': 5}
{'短评内容': '帮朋友定的，自己没住不清楚具体如何，应该还不错吧。', '短评打分': 5}
{'短评内容': '去北展看live 离北展蛮近的 离凯德也很近 坐地铁什么的也蛮方便的 酒店里啥都有 屋子里也干净 还蛮大的', '短评打分': 5}
{'短评内容': '很好的', '短评打分': 5}
{'短评内容': '地理位置方便', '短评打分': 4}
{'短评内容': '附近好吃的店挺多', '短评打分': 4}
{'短评内容': '地理位置方便', '短评打分': 4}
{'短评内容': '地理位置方便', '短评打分': 4}
{'短评内容': '设施很全，适合人多且适合住久一点，因为那边很大，可以洗晒衣服', '短评打分': 5}
{'短评内容': '房间很大，设施很齐全，适合人多住，很喜欢', '短评打分': 5}
{'短评内容': '不错，交通很方便，卫生也可以。好评', '短评打分': 5}
{'短评内容': '觉得真心不值这个价，一般', '短评打分': 3}
{'短评内容': '酒店环境不错，房间也整洁。服务人员态度很好', '短评打分': 5}
{'短评内容': '酒店很干净，前台服务很好，有回家的感觉，浴室五金件非常给力。看得出来下了重本，最重要是200米内有三条地铁线，有北京华联超市，小吃，购物，银行，药店都有，非常方便！刚开始是抱着住几天看看的感觉，后来觉得非常方便又续了几天！到最后有个小小建议，如果多个衣帽架，多几个碗，盘就好了!会介绍朋友去的，真的很好！\n', '短评打分': 5}
{'短评内容': '酒店很干净，前台服务很好，有回家的感觉，浴室五金件非常给力。看得出来下了重本，最重要是200米内有三条地铁线，有北京华联超市，小吃，购物，银行，药店都有，非常方便！刚开始是抱着住几天看看的感觉，后来觉得非常方便又续了几天！到最后有个小小建议，如果多个衣帽架，多几个碗，盘就好了!会介绍朋友去的，真的很好！\n', '短评打分': 5}
{'短评内容': '酒店很干净，前台服务很好，有回家的感觉，浴室五金件非常给力。看得出来下了重本，最重要是200米内有三条地铁线，有北京华联超市，小吃，购物，银行，药店都有，非常方便！刚开始是抱着住几天看看的感觉，后来觉得非常方便又续了几天！到最后有个小小建议，如果多个衣帽架，多几个碗，盘就好了!会介绍朋友去的，真的很好！', '短评打分': 5}
{'短评内容': '房间卫生不错，设施比较齐全；适合家庭短期居住。', '短评打分': 3}
{'短评内容': '小卫服务很好，值得称赞~交通也比较方便，挺好一地~', '短评打分': 5}
{'短评内容': '比较实惠，像居家生活，适合自理能力比较强的人。不足点没有阳台，也许我这个户型没有，因此洗的衣服无法真正晾晒', '短评打分': 5}
{'短评内容': '有洗衣机、冰箱、微波炉等家用电器，住得也比较舒服，对准备住一段时间的较适合。就是浴巾不换，连牙膏牙刷也不换，希望改进，总的还是推荐一下。', '短评打分': 5}
{'短评内容': '房间很大，很舒适。离地铁西直门站很近，到哪儿都很方便', '短评打分': 5}
{'短评内容': '干净舒适,交通便利,有家的感觉!', '短评打分': 3}
{'短评内容': '不错，前台很热情。公寓离地铁、超市都很近，吃饭也方便，楼下就有便利店和小吃店。房间够宽敞、安静，晾晒衣服啥的都OK。', '短评打分': 5}
{'短评内容': '不错，房间够大。没有服务，性价比较高。位置也不错，靠近西直门。', '短评打分': 5}
{'短评内容': '环境较好。', '短评打分': 3}
{'短评内容': '挺不错的^^服务也很周到，前台服务员亲自把我们送到房间，非常感谢！', '短评打分': 3}
{'短评内容': '位置距西直门地铁口很近，房间设备齐全干净，没有外置招牌要打电话才能找到。总体感觉非常不错。', '短评打分': 3}
