{'短评内容': '什么都好 但是房间里不知道什么设备鸣音了一夜 睡得非常不好', '短评打分': 4}
{'短评内容': '改名字了找了半天找不到地方气死人，打携程三个电话都没有解决，最后找一个小时自己找到的', '短评打分': 5}
{'短评内容': '到店跟我们说没开业，其实是这个酒店分拆成好几家酒店，携程订的这个是茉莉花香酒店，不是照片那个门头！！！网页宣传有出入，环境还好，设施八成新', '短评打分': 4}
{'短评内容': '酒店環境好，服務還可以，早餐豐富', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '性价比高，值得推荐', '短评打分': 5}
{'短评内容': '酒店坐落在黄山市区，酒店旁有湖及绿化景观，风景很不错，价格也不是很高，是商务旅游、居家旅行不错的选择.', '短评打分': 5}
{'短评内容': '酒店环境不错，在新安江边上，服务人员的精神面貌很好，服务热情，酒店卫生也可以。酒店设施一般，价格真心不贵。', '短评打分': 4}
{'短评内容': '五星的房间尽然有蜈蚣，半夜里吓的要死。图上是被踩死后的，与酒店的火柴盒相比，大家可以感受到，活着的时候的体积了。', '短评打分': 1}
{'短评内容': '还不错，没想到这个价格可以住到。', '短评打分': 5}
{'短评内容': '酒店环境很好，很幽静，房间很大，价格优惠，酒店位置不错在市中心附近', '短评打分': 5}
{'短评内容': '不错，还可以，环境也不错的，好', '短评打分': 4}
{'短评内容': '非常满意 离景点很近', '短评打分': 5}
{'短评内容': '很好！喜欢，下次有机会还入住。', '短评打分': 5}
{'短评内容': '设施很好', '短评打分': 3}
{'短评内容': '非常棒的酒店，配套设施完善很方便。老街隔江而望。', '短评打分': 5}
{'短评内容': '不错，精致，心情也好，这里是个mall业态，都挺方便的。', '短评打分': 5}
{'短评内容': '房间设施不错', '短评打分': 3}
{'短评内容': '什么五星标准啊?垃圾得要命!真不如普通商务酒店', '短评打分': 3}
{'短评内容': 'GOOD.还不错的吧个人觉得.以后去的话应该还会考虑.', '短评打分': 5}
{'短评内容': '房间不错，很温馨。挺干净的，就是早餐单调点了', '短评打分': 5}
{'短评内容': '酒店的设施还可以因为是刚刚开业的所以说设施方面还是很不错只是我当时住的那个房间下面有一个KTV所以晚上都特比吵最后没办法第二天自己又换了一个房间，位置是比较方便，服务还行，价格的话还是挺适中的。', '短评打分': 3}
{'短评内容': '虽然是节日，也是不错的地方，下次还会来。', '短评打分': 3}
{'短评内容': '虽然是假日，可是感觉很不错，下次还会来。', '短评打分': 3}
{'短评内容': '节日期间入住，感觉很不错，希望宾馆从服务细节上再完善一下就更好了。', '短评打分': 5}
