{'短评内容': '订的单间，但住两人合适。', '短评打分': 4}
{'短评内容': '位置不错！吃喝玩都比较方便', '短评打分': 5}
{'短评内容': '有早餐在玉双米粉，环境不吵不闹，适合商务和旅游，有停车场，房间不是很大，一家人就有点小了，总得感觉还行！', '短评打分': 4}
{'短评内容': '将就', '短评打分': 3}
{'短评内容': '真不怎么样！！！！！！', '短评打分': 1}
{'短评内容': '感觉各种都不错，每个房间独立WiFi，下次还来', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '环境设施都不错，外面还有很多植物，栀子花很香，不过晚上很吵', '短评打分': 5}
{'短评内容': '其他还行，就是房间的窗户只有上半部分是对着室外，下半部分是对着学生食堂，换气不是太好。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '一个人住还好，卫生间都是没有隔开的，有小小不便', '短评打分': 3}
{'短评内容': '不错哦', '短评打分': 4}
{'短评内容': '交通环境比较方便，早餐就餐不是很方便，总体可以。', '短评打分': 3}
{'短评内容': '电脑配置不好 玩游戏不好，，看电影1080p都卡，  网速到还可以接受，玩游戏最好自带，嗯 卫生间是开放的，这点不习惯，其他的都还好，最主要的一点可以看到外面的小学生在操场被训  哈哈哈', '短评打分': 3}
{'短评内容': '一般般，再凑几个字，够10个了吧', '短评打分': 3}
