{'短评内容': '给客户定的，客户很满意', '短评打分': 5}
{'短评内容': '可能没有下次了', '短评打分': 3}
{'短评内容': '给人一种老.旧的感觉！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '用具干净整洁  设施齐全 落地窗 视野开阔', '短评打分': 5}
{'短评内容': '第二次来，环境满分，卫生满分，早餐种类一般，但够吃。', '短评打分': 5}
{'短评内容': '第二次入住，房间很大，很干净，提醒前台早晨七点半叫醒服务，没有人提醒', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店还是一如既往的干净。连续去普陀山三年了，一直在这家休息，放心。', '短评打分': 5}
{'短评内容': '服务一般，房间很大', '短评打分': 4}
{'短评内容': '很舒服 早餐很棒 上普陀山方便', '短评打分': 5}
{'短评内容': '早餐不错，食品新鲜，餐厅太小去的晚点都没位还都是拼桌的', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '携程上定比当地便宜很多 去了几次都住的这家 就是要的海景房 没海', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好的酒店，可以看到海??', '短评打分': 5}
{'短评内容': '定了好多次了，酒店不错', '短评打分': 5}
{'短评内容': '房间很好，卫生也比较干净，下次出行还定这个酒店', '短评打分': 4}
