{'短评内容': '很不咋地，窗户不能关紧，外面吵的死。浴室淋浴那太小了', '短评打分': 2}
{'短评内容': '环境不错，很方便，各方面都满意', '短评打分': 5}
{'短评内容': '酒店位置可以，住了很多天，就是酒店每个房间格局都不一样需要自己亲自去看，厕所天花板上有些脏。其他都还不错，特别是搞清洁的阿姨，主动帮我换被套（被套自己带的。。。。。。。。）', '短评打分': 5}
{'短评内容': '不说很好吧 也不是特别差 性价比挺高的', '短评打分': 4}
{'短评内容': '物有所值的酒店，还不错', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '没有停车位，地毯该换了', '短评打分': 4}
{'短评内容': '房间还可以。隔音效果太差', '短评打分': 3}
{'短评内容': '住着舒心有家的感觉', '短评打分': 5}
{'短评内容': '价格实惠，以较卫生', '短评打分': 5}
{'短评内容': '房间很大，很舒适！很满意', '短评打分': 5}
{'短评内容': '还不错 市中心', '短评打分': 5}
{'短评内容': '很好 服务很好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '价钱跟房型不匹配', '短评打分': 4}
{'短评内容': '房间大，市中心方便，整洁卫生，价格实惠', '短评打分': 3}
