{'短评内容': '整体比较旧，脏，灯开关上有血渍，马桶圈有黄色印记，床头柜又旧又脏，烧水壶都得要才给，也不咋干净。整体感觉很一般', '短评打分': 4}
{'短评内容': '还不错，感觉还可以的！', '短评打分': 4}
{'短评内容': '赶上旺季了，房间不好等', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '去过几次了，感觉越来越差了', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '感觉卫生。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错，紧临大润发', '短评打分': 5}
{'短评内容': '服务态度很好，环境也不错', '短评打分': 5}
{'短评内容': '蛮好！', '短评打分': 4}
{'短评内容': '房间又大又舒服，挺好的', '短评打分': 3}
{'短评内容': '前台服务态度好，房间整体一般……', '短评打分': 3}
{'短评内容': '房间很好，地段不错，交通便利', '短评打分': 3}
{'短评内容': '挺好的  帮家人代订  服务不错', '短评打分': 5}
{'短评内容': '很好  很不错  性价比很高', '短评打分': 5}
{'短评内容': '酒店不错，就是电视太次！不搭配！', '短评打分': 3}
{'短评内容': '很好，不错，就是人多点，，声音吵闹。下次服务人员态度在好点。\n', '短评打分': 5}
{'短评内容': '价格便宜，但卫生稍差，洗浴室太小，早点不错', '短评打分': 3}
{'短评内容': '环境挺好的，隔音效果一般，服务员很好，早餐简单但是吃的很舒服，好评一下！', '短评打分': 3}
{'短评内容': '性价比还可以。。。离出差的地方稍微远了点。。。可是近的也没得~~~', '短评打分': 5}
{'短评内容': '不错，新装修过，只是晚上有电话骚扰，你懂的！', '短评打分': 3}
{'短评内容': '性价比一般，，，，，，，，，，，，，....', '短评打分': 5}
{'短评内容': '位置不错，离汽车站比较近。里面布置挺好的，卫生干净。楼层不高，但走向不是朝大马路，很安静。唯一不足的是好像周边吃饭的地方不是很多。这个价格值得推荐', '短评打分': 5}
{'短评内容': '酒店房间还可以，但早餐真的很一般。建议不要吃早餐。', '短评打分': 1}
