{'短评内容': '环境很好，服务很好！', '短评打分': 5}
{'短评内容': '环境好，热情', '短评打分': 5}
{'短评内容': '酒店位置不错，出来就是步行街，有很多好吃的。适合带孩子玩。', '短评打分': 5}
{'短评内容': '重温当年回忆', '短评打分': 5}
{'短评内容': '蓟县党校里面，非常安静的环境，还带一个阳台。房间内部装修很有特点，价钱也很超值', '短评打分': 5}
{'短评内容': '周边环境好，晚上很安静', '短评打分': 4}
{'短评内容': '房间有些潮湿，有异味儿', '短评打分': 5}
{'短评内容': '房间还好，就是洗澡水时冷时热', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还不错，环境优美安逸！', '短评打分': 5}
{'短评内容': '极差，不管是态度还是服务都不行，大冬天的还没有热水，牙刷硬得跟钢筋似的，别提了，太差', '短评打分': 1}
{'短评内容': '还可以吧！', '短评打分': 5}
{'短评内容': '可能是老的招待所，卫生间漏水', '短评打分': 2}
{'短评内容': '卫生不怎么样，服务态度一般，设施还可以，洗漱用品质量不好，牙刷特别硬，还不够数量。', '短评打分': 3}
{'短评内容': '一般，老式招待所，，，，', '短评打分': 3}
{'短评内容': '环境还可以~位置一般~房间设施很差~没有一次性牙刷~卫生间漏水~快变成游泳池了~隔壁的公共厕所反味的厉害~全楼空调只有一个遥控器~早餐除了粥就是咸菜~哪里是宾馆~简直就是个简易招待所~', '短评打分': 1}
{'短评内容': '有些贵，环境不错', '短评打分': 3}
