{'短评内容': '藏寨风格，有特色。', '短评打分': 5}
{'短评内容': '离机场近，临时过渡一下，满足要求', '短评打分': 4}
{'短评内容': '比较有特色的酒店，原来是一个藏族的村庄，附近风景也不错。管理相对私人旅馆也比较规范，值得入住。', '短评打分': 5}
{'短评内容': '比较有特色的酒店，原来是一个藏族的村庄，附近风景也不错。离机场较近，管理相对私人旅馆也比较规范，值得入住。', '短评打分': 5}
{'短评内容': '环境不错，对面有薰衣草庄园', '短评打分': 5}
{'短评内容': '有特色，而且酒店可以自己发电，不用担心停电。', '短评打分': 5}
{'短评内容': '酒店自身是一个景点 但是房间环境一般 吃饭有点贵 味道一般 可以入住', '短评打分': 4}
{'短评内容': '酒店自身环境不错 拍了很多照 但是房间没有图片好看 复试很诡异', '短评打分': 4}
{'短评内容': '照片好看 实际非常一般 虽然是独栋的。。。但是复试房间有点恐怖', '短评打分': 3}
{'短评内容': '酒店建筑很有特点，周围环境也不错，但是服务很一般，房间内的设施非常无语，洗手间还有味道。  10月中过去的，价格是880，看到图片，期望蛮高，失望很大。  特别是包的早餐，说是自助餐，小菜3种冷的，糕点4样，饮品2样，另外提供煮鸡蛋，粥和馒头，端上来发现馒头是冷的。  浪费了很好的建筑群和周边环境。  另外花40元在店里买了瓶氧气，用时发现已经没有气了，司机说可能放久了，应该不是假的。    后来', '短评打分': 3}
{'短评内容': '酒店建筑很有特点，周围环境也不错，但是服务很一般，房间内的设施非常无语，洗手间还有味道。 10月中过去的，价格是880，看到图片，期望蛮高，失望很大。 特别是包的早餐，说是自助餐，小菜3种冷的，糕点4样，饮品2样，另外提供煮鸡蛋，粥和馒头，端上来发现馒头是冷的。 浪费了很好的建筑群和周边环境。 另外花40元在店里买了瓶氧气，用时发现已经没有气了，司机说可能放久了，应该不是假的。  后来在九寨沟附近', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错，硬件设施一般', '短评打分': 5}
{'短评内容': '除了民族特色外别无特色，去晚了只有吃泡面。', '短评打分': 4}
{'短评内容': '小院子很漂亮，像个小村庄，很安静，背靠大山，风景超美。家具很有特点，是木制的，屋子很漂亮。', '短评打分': 3}
{'短评内容': '交通非常不方便，没有接机服务，服务态度还可以', '短评打分': 1}
{'短评内容': '服务和早餐不错\n但是，房间真的很小，油漆味较大，最难受的是地毯真的很旧很脏.\n性价比太差', '短评打分': 1}
{'短评内容': '隔音不是一般的差，楼上说话听得一清二楚。真对不起这价格！！！', '短评打分': 1}
{'短评内容': '中国太缺这样生态文化主题的酒店，下次还住', '短评打分': 3}
{'短评内容': '很遗憾这次的九寨六日行只在返程前在这家逗留了一晚，虽然还有很多细节可以改进，不过其环境和服务实在不错，值得再去。', '短评打分': 5}
{'短评内容': '服务很好，环境也很好，非常满意，以后还会再次选择。', '短评打分': 5}
{'短评内容': '很有地方特色的一家酒店,我很喜欢这里的装潢,就是离沟口有点远.总体来说比沟口里边的号称四星的酒店强的多.', '短评打分': 5}
{'短评内容': '很美的村庄，很美的房子，很美的房间。但太冷，无空调。早九点，就没有吃的了。很遗憾。仍然喜欢。夏天较好。', '短评打分': 5}
{'短评内容': '太冷了，没有空调。离镇上很远，晚上没法逛街，卫生间还反味。', '短评打分': 1}
{'短评内容': '酒店是新开张的，目前在川主寺是最好的了，环境有特色，设施齐全，服务态度很好。如果能以一栋为单元进行预订，就很适合一家人出行的需要了。', '短评打分': 5}
{'短评内容': '安逸！\n在游九寨沟，黄龙景点之余，还深入了解到藏族文化风情，听前台的服务员说，酒店还被评为四川省最美丽乡村！这里的服务也很贴心。\n不枉此行！', '短评打分': 5}
